Display Order,Product Details,ASIN,Segment,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
39.,"Body Oil with Natural Aroma of Sweet Almonds – Professional Format 5 Litres – 100% Body Moisturizer, Massage and Hair – Soft Skin, Deep Nutrition and Natural Aroma",B0FY6QV348,Other,https://www.amazon.es/dp/B0FY6QV348?psc=1,https://m.media-amazon.com/images/I/61aFtPXkL9L._AC_SY355_.jpg,Proquimar,35.95,53,53,N/A,"1,890.06","1,889.94",163,"8,702",ES,N/A,1,2.9,4,7,0,Proquimar Químicos,Beauty,N/A,MFN,N/A,N/A,N/A,"Oct 29, 2025",,No,6,Proquimar Químicos
41.,Instituto Español Oleogel Atopic Skins - 300 ml,B087KC4NLB,Check,https://www.amazon.es/dp/B087KC4NLB?psc=1,https://m.media-amazon.com/images/I/61yEIZ7CBhS._AC_SY355_.jpg,Instituto Español,4.75,809,809,500,"3,843.11","3,842.98",47,642,AMZ,3.61,8,4.3,900,1,6,Amazon,Beauty,Extra Large Envelope,AMZ,21.50 x 4.20 x 8.50 cm,0.35,N/A,"Apr 21, 2020",,No,72,Amazon
43.,"PLANTAWA Almond Oil 1L | 100% Pure and Natural | Body Moisturizer | Suitable for Massage, Babies and Stretch Marks | Unscented | Light Texture and Fast Absorption",B0B52KRWJX,Check,https://www.amazon.es/dp/B0B52KRWJX?psc=1,https://m.media-amazon.com/images/I/61lescbUjUL._AC_SY355_.jpg,PLANTAWA,16.95,87,87,50,"1,472.44","1,472.34",162,"5,460",ES,6.75,1,4.7,950,8,14,Plantawa-SLU,Beauty,Small Parcel,MFN,24.20 x 8.40 x 9.40 cm,0.96,N/A,"Jun 24, 2022",,No,46,Plantawa-SLU
49.,"PLANTAWA Almond Oil 5L | 100% Pure and Natural | Large Format Body Moisturizer | Massages, Babies and Stretch Marks | Unscented | Ideal for Frequent Use",B0B1N9ZWQ4,Check,https://www.amazon.es/dp/B0B1N9ZWQ4?psc=1,https://m.media-amazon.com/images/I/61Ku5AlRyhL._AC_SY355_.jpg,PLANTAWA,39.89,226,226,100,"9,032.13","9,029.73",152,"2,881",AMZ,11.94,1,4,95,7,4,Amazon,Beauty,Standard Parcel,AMZ,28.50 x 15.50 x 21.70 cm,4.66,N/A,"May 18, 2022",,No,47,Amazon
51.,QKnatur - Organic Rosehip Oil - 250ml - for Scars and Stretch Marks - For Face and Body - Anti-Wrinkle and Anti-Age- BIO and Vegan - Cold Pressed,B0BMVP15ZY,Other,https://www.amazon.es/dp/B0BMVP15ZY?psc=1,https://m.media-amazon.com/images/I/71xjeF9xF6L._AC_SY355_.jpg,QKnatur,24.95,109,109,50,"2,719.42","2,719.28",145,"6,275",ES,7.59,1,4.6,386,6,6,QKnatur,Beauty,Extra Large Envelope,FBA,16.80 x 5.80 x 6.00 cm,0.26,N/A,"Dec 4, 2022",,No,40,QKnatur
52.,"PLANTAWA Almond Oil 1L with Dispenser | 100% Pure and Natural | Daily Moisturizer for Sensitive Skin | Massages, Babies and Stretch Marks | Unscented | Comfortable Use",B0B52K2Z3H,Check,https://www.amazon.es/dp/B0B52K2Z3H?psc=1,https://m.media-amazon.com/images/I/519ucGfEheL._AC_SY355_.jpg,PLANTAWA,16.95,104,104,50,"1,757.33","1,757.18",167,"5,530",ES,6.75,1,4.3,"1,058",7,10,Plantawa-SLU,Beauty,Small Parcel,MFN,29.50 x 8.30 x 9.80 cm,0.97,N/A,"Jun 24, 2022",,No,46,Plantawa-SLU
57.,"PLANTAWA Almond Oil 2L | 100% Natural and Pure | Daily Hydration for Sensitive Skin | Massage, Babies & Stretch Marks | Unscented | High Performance",B0B832GW8B,Check,https://www.amazon.es/dp/B0B832GW8B?psc=1,https://m.media-amazon.com/images/I/61nuSTNlUsL._AC_SY355_.jpg,PLANTAWA,22.95,127,112,50,"2,704.16","2,581.64",148,"3,238",AMZ,8.42,1,4.5,533,7,14,Amazon,Beauty,Standard Parcel,AMZ,27.80 x 12.70 x 16.80 cm,1.94,N/A,"Jul 29, 2022",,No,45,Amazon
9.,Topicrem Moisturizing Shower Oil 1 L,B0CBCLCTCT,Check,https://www.amazon.es/dp/B0CBCLCTCT?psc=1,https://m.media-amazon.com/images/I/61daTKrs1TL._AC_SY355_.jpg,Topicrem,12.95,123,123,50,"1,632.69","1,632.02",36,"5,383",AMZ,7.14,16,4.5,388,5,42,Amazon,Beauty,Small Parcel,AMZ,27.00 x 8.60 x 8.70 cm,1.1,N/A,"Aug 15, 2023",,No,32,Amazon
10.,"Avena Kinesia - Oleo Soap-Free Shower Gel for Extra Dry and Atopic Skin, 750 ml",B09RR229FY,Wash,https://www.amazon.es/dp/B09RR229FY?psc=1,https://m.media-amazon.com/images/I/61u-ERakcyL._AC_SY355_.jpg,Avena Kinesia,2.9,"1,518","1,329",700,"6,045.7","3,854.23",79,380,AMZ,3.53,1,4.5,617,3,N/A,Amazon,Beauty,Extra Large Envelope,AMZ,25.70 x 5.00 x 8.90 cm,0.84,N/A,"Feb 3, 2022",,No,50,Amazon
11.,"Bio-Oil | Skin Care Oil with Stretch Marks, Scars & Spots | Body & Facial Treatment | 200ml",B01HGLUJGA,Check,https://www.amazon.es/dp/B01HGLUJGA?psc=1,https://m.media-amazon.com/images/I/71ow-vJwMtL._SY445_.jpg,Bio-Oil,16.05,"1,970","1,970","1,000","36,857.65","36,837.84",91,77,AMZ,6.26,1,4.7,"7,437",4,40,Amazon,Beauty,Extra Large Envelope,AMZ,17.20 x 4.90 x 5.20 cm,0.22,N/A,"Mar 18, 2016",,No,121,Amazon
12.,"LILLYDOO Almond Oil, Unscented, 99% Cold Pressed Almond Oil with Vitamin E, Vegan, in a High Glass Jar (100ml), Dermatologically Tested",B0DRW6RH9H,Check,https://www.amazon.es/dp/B0DRW6RH9H?psc=1,https://m.media-amazon.com/images/I/71RbLHm-EsL._AC_SY355_.jpg,LILLYDOO,10,265,265,100,"2,652.48","2,652.36",135,"3,851",AMZ,4.03,1,4.6,175,6,8,Amazon,Beauty,Extra Large Envelope,AMZ,14.60 x 4.90 x 5.10 cm,0.25,N/A,"Dec 30, 2024",,No,16,Amazon
14.,Atopic Skin Moisturizing Cream - Bepanthol SensiControl Daily Emollient Cream with Pro-Vitamin B5 - Promotes Deep and Lasting Hydration for Healthy and Protected Skin - 400ml,B087XGVFL1,Cream,https://www.amazon.es/dp/B087XGVFL1?psc=1,https://m.media-amazon.com/images/I/61J5r5t+SfL._AC_SY355_.jpg,BEPANTOL DERMA,19.5,"1,575","1,575",900,"32,457.11","32,455.67",174,274,AMZ,6.88,15,4.6,"1,435",7,15,Amazon,Beauty,Small Parcel,AMZ,10.00 x 6.50 x 9.90 cm,0.45,N/A,"Apr 20, 2020",,No,72,Amazon
18.,"La Roche Posay Shower Oil, Relipidizing, Anti-Irritation, Moisturizes and Soothes, Enriched with Shea Butter, For Dry and Atopic Skin, Lipikar AP+, 750 ml",B07NPVNYZM,Check,https://www.amazon.es/dp/B07NPVNYZM?psc=1,https://m.media-amazon.com/images/I/71vtEc4zcEL._SX342_.jpg,La Roche-Posay,18.95,72,72,50,"1,369.46","1,369.28",154,"9,499",PT,6.79,1,4.7,970,10,16,Beauty Lovy,Beauty,Small Parcel,MFN,21.90 x 7.70 x 7.70 cm,0.87,N/A,"Feb 13, 2019",,No,86,Beauty Lovy
20.,"Ozonated oil 100 ml (Organic Extra Virgin Olive). Moisturizing and regenerating the skin effective in pathologies such as: irritations, ulcers, varicose veins, stretch marks, burns, etc.",B0789JCK2Q,Check,https://www.amazon.es/dp/B0789JCK2Q?psc=1,https://m.media-amazon.com/images/I/717YSirVXbL._AC_SY355_.jpg,OZONO D´OR,19.9,128,128,50,"2,559.1","2,557.69",186,"4,867",ES,6.84,1,4.6,203,6,8,OZONO EUROPA 2050 SL,Beauty,Extra Large Envelope,FBA,16.90 x 4.70 x 4.70 cm,0.26,N/A,"Dec 15, 2017",,No,100,OZONO EUROPA 2050 SL
21.,"Eucerin pH5 Shower Oleogel 400ml Body Cleansing Oil with Natural Oils for Gentle and Nourishing Daily Cleansing Shower Oil for the Whole Family, Dry and Sensitive Skin",B000V3MI60,Check,https://www.amazon.es/dp/B000V3MI60?psc=1,https://m.media-amazon.com/images/I/61TRy3ypc7L._AC_SY355_.jpg,Eucerin,10.19,550,550,400,"5,675.25","5,671.04",167,889,AMZ,4.53,27,4.5,204,7,5,Amazon,Beauty,Large Envelope,AMZ,22.71 x 3.81 x 10.59 cm,0.46,N/A,"Aug 7, 2012",,No,164,Amazon
32.,"DEXERYL Sanfte Cleansing Oil Bei Trockener Haut, 500 ml Oil",B0BLC6972T,Wash,https://www.amazon.es/dp/B0BLC6972T?psc=1,https://m.media-amazon.com/images/I/51LlRcuTwCL._AC_SY355_.jpg,DEXERYL,15.19,93,93,50,"1,240.38","1,239.56",59,"5,425",ES,7.26,26,4.5,378,6,11,Esando,Beauty,Small Parcel,MFN,20.70 x 6.40 x 6.50 cm,0.59,N/A,"Nov 3, 2022",,No,41,Esando
33.,BABÉ LABORATORIES - Pediatric Oil Soap 200ml | Baby Gel Atopic and Very Dry Skin | Pediatric Soap for Special Care | Soothes Skin and Relieves Dryness,B0041MIP1E,Wash,https://www.amazon.es/dp/B0041MIP1E?psc=1,https://m.media-amazon.com/images/I/515dVrmryYL._AC_SY355_.jpg,LABORATORIOS BABE,10.99,100,100,50,"1,097.95","1,096.8",150,"5,482",AMZ,4.88,9,4.4,206,4,1,Amazon,Beauty,Extra Large Envelope,AMZ,13.41 x 5.00 x 5.21 cm,0.21,N/A,"Mar 1, 2013",,No,157,Amazon
37.,"Avena Kinesia – Oil Shower Gel without Soap for Extra Dry and Atopic Skin, Formula with 100% Natural Oat Oil – Pack of 4 x 750 ml",B0BGQD297P,Wash,https://www.amazon.es/dp/B0BGQD297P?psc=1,https://m.media-amazon.com/images/I/81skyJS+5cL._AC_SY355_.jpg,Avena Kinesia,11.6,"1,518",189,100,"6,045.7","2,191.21",129,380,AMZ,5.5,1,4.5,110,8,N/A,Amazon,Beauty,Small Parcel,AMZ,27.20 x 10.20 x 22.30 cm,3.47,N/A,"Sep 28, 2022",,No,43,Amazon
38.,ActivOzone Oil 20 ml,B08827TTCZ,Check,https://www.amazon.es/dp/B08827TTCZ?psc=1,https://m.media-amazon.com/images/I/51YfLIqzZML._AC_SY355_.jpg,Activozone,10.2,129,129,50,"1,312.93","1,311.5",20,"3,885",AMZ,4.53,7,4.3,99,3,0,Amazon,Beauty,Large Envelope,AMZ,7.90 x 3.30 x 3.40 cm,0.03,N/A,"May 6, 2020",,No,71,Amazon
46.,"Rilastil - Duplo Xerolact Protective Cleansing Oil, Gently Cleans and Protects the Skin Barrier, with Rice and Almond Oil, for Dry and Atopic Skin - 2 x 1000ml",B0FY6RNPL4,Wash,https://www.amazon.es/dp/B0FY6RNPL4?psc=1,https://m.media-amazon.com/images/I/61PzXSTFTYL._AC_SY355_.jpg,Rilastil,24.95,969,103,N/A,"13,387.81","2,357.64",159,722,AMZ,10.34,6,4.2,5,7,N/A,Amazon,Beauty,Small Parcel,AMZ,24.00 x 8.60 x 16.70 cm,2.32,N/A,"Oct 29, 2025",,No,6,Amazon
48.,"PRANARÔM Organic Calendula Vegetable Oil – Marigold Flower Macerate – Soothing for Sensitive, Irritated or Reactive Skin – 50 ml",B000VYP9ZG,Check,https://www.amazon.es/dp/B000VYP9ZG?psc=1,https://m.media-amazon.com/images/I/71Jl6pEgLkS._AC_SY355_.jpg,PRANAROM,8.49,"1,345",170,100,"14,889.11","1,584.82",128,291,AMZ,3.91,8,4.4,735,6,N/A,Amazon,Beauty,Extra Large Envelope,AMZ,11.50 x 4.40 x 4.60 cm,0.04,N/A,"Aug 14, 2012",,No,164,Amazon
52.,"Aroma Labs - Aceite Vegetal de Jojoba - Certificado Orgánico Ecocert - 100% Puro, Natural, Virgen y Sin Refinar - De Primer Prensado en Frío - Eco-Embalaje en Francia - 250ml",B086R186CH,Check,https://www.amazon.es/dp/B086R186CH?psc=1,https://m.media-amazon.com/images/I/51S7vhHF1lL._AC_SY355_.jpg,Aroma Labs,15.31,753,175,100,"6,841.35","2,678.7",174,797,AMZ,6.15,1,4.5,"2,134",7,29,Amazon,Beauty,Extra Large Envelope,AMZ,17.10 x 4.50 x 4.50 cm,0.24,N/A,"May 19, 2020",,No,71,Amazon
53.,"Essican Purelife, Pure Liquid Coconut Oil 100ml, Coconut Oil for Fractionated Skin MCT, Hair and Lips, Carrier Oils for Essential Oils Massages, Promotes Growth",B074PRRRL4,Other,https://www.amazon.es/dp/B074PRRRL4?psc=1,https://m.media-amazon.com/images/I/61jKrsMmnDL._AC_SY355_.jpg,Essican Purelife,8.99,174,174,100,"1,565.76","1,563.91",160,"3,910",GB,3.72,1,4.5,"1,028",7,32,Pure-Life UK,Beauty,Large Envelope,FBA,13.50 x 3.60 x 4.00 cm,0.11,N/A,"Dec 31, 2017",,No,100,Pure-Life UK
56.,"Almond Oil, Organic, Cold-Pressed, Pure, Natural. Professional Massage Oil, Hair and Eyelashes, Body Moisturizer Hands, Nails, Anti-Aging, Stripes, Pregnancy, 1000 ml",B076XXX7MP,Other,https://www.amazon.es/dp/B076XXX7MP?psc=1,https://m.media-amazon.com/images/I/718BDV709YL._AC_SY355_.jpg,B.O.T cosmetic & wellness,19.53,155,155,50,"3,024.61","3,024.45",166,"5,160",FR,6.88,2,4.5,903,6,14,Amazon,Beauty,Small Parcel,FBA,28.00 x 9.70 x 13.20 cm,0.43,N/A,"Aug 14, 2017",,No,104,Amazon
58.,"Natural Honey, Oil & Go Coconut Addiction, Rinse Free Shower Oil with Coconut Oil, 24H Hydration with Tropical Scent, Fast Absorption, Non-Greasy Finish, Nourishing and Revitalizing, 250ml",B0DV9KY41C,Check,https://www.amazon.es/dp/B0DV9KY41C?psc=1,https://m.media-amazon.com/images/I/61vXOtrWOrL._AC_SY355_.jpg,Natural Honey,3.85,822,355,200,"3,293.91","1,355.7",188,"1,691",AMZ,3.54,4,4.5,60,6,N/A,Amazon,Beauty,Extra Large Envelope,AMZ,16.40 x 4.50 x 4.70 cm,0.24,N/A,"Jan 28, 2025",,No,15,Amazon
60.,"OZONO D'OR – Healing Ointment 100% Natural ECO. with Ozone | Atopic Skin Cream | Healing Cream Wounds Skin, Surururgerics, Psoriasis, Burns, Dermatitis Atopica | Anti-Face Cream",B01N5AN7FM,Cream,https://www.amazon.es/dp/B01N5AN7FM?psc=1,https://m.media-amazon.com/images/I/31maSwO1uCL._AC_SX355_.jpg,OZONO D´OR,14.67,134,109,50,"2,901.25","1,675.85",177,"5,001",ES,6.05,1,4.2,427,1,22,OZONO EUROPA 2050 SL,Beauty,Extra Large Envelope,FBA,6.50 x 5.00 x 5.00 cm,0.1,N/A,"Dec 2, 2016",,No,112,OZONO EUROPA 2050 SL
61.,L'OCCITANE Aceite Corporal Suave De Almendras para La Piel Cuerpo Hidratante - Normal a Seca 100 Ml,B091MWJPBC,Check,https://www.amazon.es/dp/B091MWJPBC?psc=1,https://m.media-amazon.com/images/I/614z5L9cYcL._SX342_.jpg,L'Occitane,39,67,67,N/A,"2,604.59","2,604.45",99,"9,224",AMZ,10.69,1,4.7,"2,196",5,42,Amazon,Beauty,Extra Large Envelope,AMZ,16.30 x 4.40 x 6.40 cm,0.53,N/A,"Apr 21, 2021",,No,60,Amazon
63.,Pure Jojoba Oil Facial Oil Makeup Remover Oil Body Oil Massage Oil Stretch Oil Hair Oil Beard Oil Nail Oil - 1000ml 1L,B0CVS2DMY4,Oil,https://www.amazon.es/dp/B0CVS2DMY4?psc=1,https://m.media-amazon.com/images/I/7119+c3kehL._AC_SY355_.jpg,B.O.T cosmetic & wellness,38.88,55,55,N/A,"2,122.84","2,122.73",118,"13,738",FR,10.03,2,4.7,70,8,9,Ologir,Beauty,Small Parcel,FBA,23.30 x 8.40 x 19.10 cm,0.93,N/A,"Feb 16, 2024",,No,26,Ologir
8.,"Eucerin pH5 Comfort Shower Oil (1000ml) Body & Facial Cleansing Oil with Natural Oils, Extra Gentle Soap Free Formula, Shower Oil for Dry and Sensitive Skin",B0F1W6393T,Check,https://www.amazon.es/dp/B0F1W6393T?psc=1,https://m.media-amazon.com/images/I/61viH6FfEkL._AC_SY355_.jpg,Eucerin,17.15,215,215,100,"3,640.43","3,639.07",156,"3,174",AMZ,6.78,30,4.6,57,6,6,Amazon,Beauty,Small Parcel,AMZ,24.20 x 6.50 x 10.70 cm,1.14,N/A,"Jan 24, 2025",,No,15,Amazon
16.,"URIAGE XEMOSE Shower gel for dry skin, with atopic tendency I Soothe for lasting comfort. Gel in foamy, soft and nourishing oil I Face and body I Unscented without soap I physiological pH.",B00P9YV0Z6,Wash,https://www.amazon.es/dp/B00P9YV0Z6?psc=1,https://m.media-amazon.com/images/I/61paQ6Hr3TL._AC_SY355_.jpg,Uriage,12.89,337,107,100,"3,883.52","1,284.58",188,"4,236",PT,6.14,21,4.7,"2,002",4,24,Love my Pharma,Beauty,Small Parcel,MFN,24.21 x 7.70 x 8.10 cm,1.21,N/A,"Aug 27, 2014",,No,140,Love my Pharma
17.,"NIVEA Nourishing Shower Oil (1 x 200 ml), Shower Gel Nourishing Care Vitamin E and Natural Oils, Body Wash Gel, Nourished Skin Feeling and Radiant Health, All Skin Types",B00PBJB766,Check,https://www.amazon.es/dp/B00PBJB766?psc=1,https://m.media-amazon.com/images/I/715nOyTanhL._AC_SY355_.jpg,NIVEA,6.99,266,266,100,"1,862.54","1,859.78",169,"1,940",AMZ,3.56,3,4.4,896,9,29,Amazon,Beauty,Large Envelope,AMZ,14.30 x 3.10 x 7.00 cm,0.21,N/A,"Nov 13, 2014",,No,137,Amazon
27.,"Uriage Xemose C8+ Shower Gel For Dry Skin, With Atopic Tendency - Soothe For Lasting Comfort - Soft and Nourishing Foaming Oil Gel - Face and Body - Without Perfume and Soap - Physiological pH",B06XXWTV3H,Wash,https://www.amazon.es/dp/B06XXWTV3H?psc=1,https://m.media-amazon.com/images/I/71H2h7cq2pL._AC_SY355_.jpg,Uriage,10.7,337,148,N/A,"3,883.52","1,987.75",192,"4,236",N/A,5.56,27,4.7,"2,002",8,24,,Beauty,Small Parcel,FBA,20.50 x 6.30 x 6.40 cm,0.62,N/A,"May 11, 2017",,No,107,
28.,"ISDIN Calm Protector Nourishing Shower Oil, White, 400 ml (Pack of 1)",B01B4QSKQ4,Check,https://www.amazon.es/dp/B01B4QSKQ4?psc=1,https://m.media-amazon.com/images/I/61GMIhTgzwL._SX342_.jpg,ISDIN,16.79,128,128,100,"2,126.02","2,125.9",69,"9,045",AMZ,7.46,16,4.7,655,7,3,Amazon,Beauty,Extra Large Envelope,AMZ,21.60 x 4.90 x 6.60 cm,0.44,N/A,"Jan 27, 2016",,No,123,Amazon
31.,"Vaseline Cocoa Radiant Oil Body Oil, 200 ml",B0015SXSKK,Check,https://www.amazon.es/dp/B0015SXSKK?psc=1,https://m.media-amazon.com/images/I/61MoqtNwpwL._AC_SY355_.jpg,Vaseline,7.99,576,576,300,"4,531.83","4,527.69",43,"1,422",AMZ,N/A,13,4.5,"7,024",2,91,Amazon,Beauty,Large Envelope,AMZ,16.40 x 2.80 x 6.60 cm,0.7,N/A,"Aug 7, 2012",,No,164,Amazon
37.,"La Roche Posay Shower Gel, Soothes and Protects, Enriched with Shea Butter, For Dry Skin with Atopic Eczema, Lipikar AP+M, 750 ml",B00V4PB09K,Wash,https://www.amazon.es/dp/B00V4PB09K?psc=1,https://m.media-amazon.com/images/I/61WxWK0CmML._SX342_.jpg,La Roche-Posay,13.5,382,382,200,"5,560.32","5,560.11",129,"1,757",AMZ,5.98,5,4.7,"1,372",8,11,Amazon,Beauty,Small Parcel,AMZ,21.80 x 7.60 x 7.70 cm,0.83,N/A,"Apr 24, 2015",,No,132,Amazon
38.,"Eucerin UreaRepair 5% Urea Gentle Bath Gel (400ml), Face and Body Cleanser Moisturizing and Exfoliating for Immediate Relief, Cleansing Foam for Dry and Very Dry Skin",B0DVZ8STKK,Wash,https://www.amazon.es/dp/B0DVZ8STKK?psc=1,https://m.media-amazon.com/images/I/51tSSQmnuXL._SY445_.jpg,Eucerin,13.4,96,96,50,"1,463.86","1,463.34",166,"2,431",AMZ,5.61,24,4.7,218,7,15,Amazon,Beauty,Large Envelope,AMZ,21.90 x 3.80 x 8.10 cm,0.49,N/A,"Feb 6, 2025",,No,14,Amazon
43.,"La Roche-Posay | Lipikar Routine | AP+ Lavante Oil & AP+M Balm | Repairs, Soothes and Hydrates | Suitable for Dry, Very Dry and Atopic Skin | From Birth | 400ml x 2",B0FFTH6ZJX,Cream,https://www.amazon.es/dp/B0FFTH6ZJX?psc=1,"https://m.media-amazon.com/images/I/71WAENV-ksL._AC_SY355_PIbundle-2,TopRight,0,0_SH20_.jpg",La Roche-Posay,53.95,24,24,N/A,"1,317.85","1,317.72",164,"37,681",ES,11.94,1,4.1,10,8,0,Distribuidor de Parafarmacia,Beauty,Extra Large Envelope,FBA,20.50 x 6.00 x 13.00 cm,0.8,N/A,"Jun 27, 2025",,No,10,Distribuidor de Parafarmacia
47.,"BIODERMA Atoderm Shower Oil – Soothing and Anti-Rhythant Cleanser – Immediate Comfort and Hydration for 24 Hours – Sensitive, Very Dry or Irritated Skin – Container with 1 Litre Dispenser",B00ZY65OSI,Wash,https://www.amazon.es/dp/B00ZY65OSI?psc=1,https://m.media-amazon.com/images/I/615ZenpkpGL._AC_SY355_.jpg,Bioderma,18.12,132,132,50,"1,921","1,920.48",187,"6,399",AMZ,7.15,32,4.7,"30,183",8,269,Amazon,Beauty,Small Parcel,AMZ,21.50 x 7.80 x 10.50 cm,1.17,N/A,"Aug 27, 2015",,No,128,Amazon
48.,SEBAMED Soap-free emulsion with olive oil,B0BD8JLWVY,Check,https://www.amazon.es/dp/B0BD8JLWVY?psc=1,https://m.media-amazon.com/images/I/71-Uf1072pL._SX342_.jpg,Sebamed,25.6,746,87,50,"11,511.34","2,184.91",41,"2,441",AMZ,8.23,12,4.6,528,6,7,Amazon,Beauty,Small Parcel,AMZ,23.40 x 6.40 x 23.00 cm,1.79,N/A,"Sep 6, 2022",,No,43,Amazon
55.,Dove Advanced Care Relaxing Shower Gel Jasmine and Coconut Milk 400ml,B0D44YZG6B,Check,https://www.amazon.es/dp/B0D44YZG6B?psc=1,https://m.media-amazon.com/images/I/41FaNWf476L._AC_SY355_.jpg,Dove,3.95,498,498,200,"1,967.16","1,967.03",69,"1,934",AMZ,3.32,1,4.6,77,5,7,Amazon,Beauty,Large Envelope,AMZ,20.70 x 3.60 x 8.00 cm,0.45,N/A,"May 14, 2024",,No,23,Amazon
60.,"Atoderm Cleansing Oil | Immediate Hydration and Comfort | Intensely Nourishes | Cleans, Lipidizes and Soothes Irritations | Very Good Tolerance | Set of 2x1L",B0CXTMQ54T,Wash,https://www.amazon.es/dp/B0CXTMQ54T?psc=1,https://m.media-amazon.com/images/I/71NCI03jdgL._AC_SY355_.jpg,PARAVOSTRA,39.41,125,125,50,"4,995.65","4,994.76",157,"3,806",FR,11.41,1,4.8,136,2,10,WEB-MARKET,Beauty,Small Parcel,FBA,22.00 x 7.90 x 21.30 cm,2.35,N/A,"Mar 12, 2024",,No,25,WEB-MARKET
63.,Yves Rocher Monoi Dry Oil Multi-Purpose Moisturizing – Hydration and Exotic Fragrance for Skin and Hair – Spray Format – Made in France – 125 ml,B0CRS1CKW4,Other,https://www.amazon.es/dp/B0CRS1CKW4?psc=1,https://m.media-amazon.com/images/I/41j7iDNeR2L._AC_SY355_.jpg,Yves Rocher,12.99,112,112,50,"1,454.58","1,453.3",144,"7,537",ES,6.54,1,4.4,237,6,15,YVES ROCHER,Beauty,Large Envelope,FBA,15.00 x 3.30 x 5.10 cm,0.14,N/A,"Jan 8, 2024",,No,27,YVES ROCHER
89.,"Dove Advanced Care Gel De Ducha Hidratación Profunda Hidratantes Naturales, 3 x 400 ml",B0D7CRM1YY,Check,https://www.amazon.es/dp/B0D7CRM1YY?psc=1,https://m.media-amazon.com/images/I/71jQmMp6TXL._AC_SY355_.jpg,Dove,11.85,423,423,200,"5,007.05","5,006.93",86,"3,447",AMZ,5.99,1,4.6,264,6,14,Amazon,Beauty,Small Parcel,AMZ,25.80 x 4.10 x 20.80 cm,1.37,N/A,"Jun 18, 2024",,No,22,Amazon
91.,"MUSSVITAL Dermactive Body Wash for Atopic Skin, White, No Specific Fragrance, 750 ml",B078X2DFYT,Wash,https://www.amazon.es/dp/B078X2DFYT?psc=1,https://m.media-amazon.com/images/I/51QivsFqBIL._AC_SY355_.jpg,MUSSVITAL,11.99,196,196,100,"2,354.68","2,352.55",84,"4,807",AMZ,5.03,6,4.4,246,5,1,Amazon,Beauty,Extra Large Envelope,AMZ,26.80 x 5.20 x 9.80 cm,0.78,N/A,"Jan 26, 2018",,No,99,Amazon
95.,SWEET ALMOND OIL Moisturizing Shower gel 650 ml,B096YLNTHC,Check,https://www.amazon.es/dp/B096YLNTHC?psc=1,https://m.media-amazon.com/images/I/61XIF3YeUnL._AC_SY355_.jpg,Natural Honey,1.89,647,647,300,"1,254.51","1,253.15",47,969,AMZ,3.53,1,4.6,134,14,16,Amazon,Beauty,Extra Large Envelope,AMZ,30.80 x 6.00 x 11.20 cm,0.77,N/A,"Jun 9, 2021",,No,58,Amazon
115.,"Repavar Atopic Piel – Ultra-Soft and Anti-Irritant Body Wash – Relieves Itching and Strengthens the Aggravated Skin Barrier – For Atopic, Dry and Very Dry Skin – 750 ml",B009SM834Q,Wash,https://www.amazon.es/dp/B009SM834Q?psc=1,https://m.media-amazon.com/images/I/51cqC5H9FsL._AC_SY355_.jpg,Atopic-Piel,16.11,100,100,50,"1,704.84","1,704.25",168,"8,843",AMZ,6.38,11,4.2,144,2,0,Amazon,Beauty,Extra Large Envelope,AMZ,26.60 x 6.00 x 8.40 cm,0.86,N/A,"Oct 18, 2012",,No,162,Amazon
