Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
56,"VapoWesp Smoker Box Against Wasps and Mosquitoes Outdoor Aromatised Coffee Smoke Repels Annoying Insects Naturally, Enjoy Relaxed Hours Outdoors, Orange & Rosemary Powder",B09XB5H6YC,Repellent,Wasp,https://www.amazon.de/dp/B09XB5H6YC?psc=1,https://m.media-amazon.com/images/I/6143V0YwipL._AC_SY355_.jpg,VapoWesp,25.2,110,110,50,"2,962.44","2,961.25",2961.25,170,"8,231",DE,8.39,5,3.9,812,6,0,DSIMPACT,Garden,Small Parcel,MFN,18.80 x 9.80 x 17.80 cm,0.81,N/A,"Apr 6, 2022",,No,48,DSIMPACT
53,"2026 Upgraded Solar Electric Fly Trap Electric 【DE-Lab #1 Dual Wave】Electric Insect Killer 30% Less Bang, Gentle】Electric Fly Swatter for Home, Garden, Camping etc",B0GDXLY5ZY,Electric,,https://www.amazon.de/dp/B0GDXLY5ZY?psc=1,https://m.media-amazon.com/images/I/816SZIv6VsL._SX342_.jpg,Zentria,30.24,78,78,50,"2,927.28","2,927.11",2927.11,163,"10,055",N/A,8.9,1,5,9,8,N/A,JIASUDA-EN,Garden,Small Parcel,FBA,18.90 x 11.70 x 11.90 cm,0.49,N/A,"Jan 4, 2026",,No,3,JIASUDA-EN
47,"PALONE Electric Insect Killer, Mosquito Trap, 20 W, 4500 W, UV Mosquito Lamp, Mosquito Protection, Fly Trap, Electric Fly Catcher, Insect Trap, Non-Toxic, Odourless, for Indoor and Eaves",B09PN4LN17,Electric,,https://www.amazon.de/dp/B09PN4LN17?psc=1,https://m.media-amazon.com/images/I/714IsAK9dNL._AC_SY355_.jpg,PALONE,28.99,86,86,N/A,"2,871.70","2,871.28",2871.28,186,"19,25",CN,8.96,4,4.4,"2,14",10,N/A,ABK-EU Store,Garden,Standard Parcel,FBA,29.20 x 17.80 x 17.80 cm,0.82,N/A,"Apr 19, 2022",,No,48,ABK-EU Store
64,"DANGZW Electric Fly Swatter, 2 in 1 3000 V USB Rechargeable Fly Swatter Electric with Charging Base, Electric Fly Catcher, Insect Killer for Mosquitoes, Flies, Bees, Moths",B08G8FRBT6,Electric,,https://www.amazon.de/dp/B08G8FRBT6?psc=1,https://m.media-amazon.com/images/I/71rwNOd-76S._SX342_.jpg,DANGZW,29.99,140,104,N/A,"4,273.10","2,826.64",2826.64,171,"11,564",CN,8.48,1,4.4,"3,755",7,14,DIGDAN STORE,Garden,Small Oversize,FBA,54.90 x 4.00 x 25.00 cm,0.33,N/A,"Sep 2, 2020",,No,67,DIGDAN STORE
40,"Wasp Trap with 2 x 50 ml Attractant - No Insecticides, for Indoor and Outdoor Use - Effective up to 6 Weeks - Against Wasps, Hornets, Flies & Fruit Flies, PT19 Attractant - Made in EU",B0FHHDRW5F,Lure,Wasp,https://www.amazon.de/dp/B0FHHDRW5F?psc=1,https://m.media-amazon.com/images/I/716f9IbvPbL._AC_SY355_.jpg,Panteer,15.99,171,171,100,"2,733.81","2,731.99",2731.99,183,"14,052",DE,5.81,1,3.4,73,7,0,Panteer GmbH,Garden,Small Parcel,FBA,22.10 x 11.00 x 21.10 cm,0.32,N/A,"Jul 21, 2025",,No,9,Panteer GmbH
58,"Electric Fly Swatter Insect Killer 4000 V, Electric Mosquito Swatter and UV Mosquito Lamp 2 in 1, USB Fly Catcher Insect Trap, for Indoor Kitchen Gardens",B0B28X4155,Electric,,https://www.amazon.de/dp/B0B28X4155?psc=1,https://m.media-amazon.com/images/I/71fqDiayvEL._AC_SY355_.jpg,TMACTIME,16.99,1,132,50,19.62,"2,636.74",2636.74,153,"14,804",CN,5.5,3,4.5,"3,048",9,N/A,TMACTIME Offizieller Store,Garden,Standard Parcel,FBA,44.20 x 5.20 x 23.90 cm,0.53,N/A,"Jul 14, 2022",,No,45,TMACTIME Offizieller Store
46,"PALONE Electric Insect Killer 20 W 4300 V for Indoor and Outdoor Use, Strong Electric Mosquito Lamp with UV Light, Powerful, Insect Fly Trap for Home, Backyard, Patio",B08YN6RNKV,Electric,,https://www.amazon.de/dp/B08YN6RNKV?psc=1,https://m.media-amazon.com/images/I/71uXbvhr0XL._AC_SY355_.jpg,PALONE,28.99,76,76,50,"2,515.26","2,514.95",2514.95,166,"22,896",CN,8.8,5,4.2,"1,911",7,"1,506",PALONE Offizieller Store-FL,Garden,Standard Parcel,FBA,28.50 x 16.80 x 17.70 cm,1,N/A,"May 29, 2021",,No,59,PALONE Offizieller Store-FL
28,"Electric Insect Killer with LED Lamp, Mosquito Lamp 4200 V with 15 W UV Lamp, Mosquito Repellent, IPX4 Waterproof, Electric Fly Trap for Mosquitoes, Moths, Flies",B0CNH3CC5K,Electric,,https://www.amazon.de/dp/B0CNH3CC5K?psc=1,https://m.media-amazon.com/images/I/81MsKg1DXSL._AC_SY355_.jpg,WUEAOA,23.71,132,74,200,"4,388.32","2,362.60",2362.6,161,"1,106",CN,N/A,1,4.3,"3,284",8,"1,272",yingtan,Garden,Standard Parcel,FBA,28.60 x 15.10 x 15.40 cm,0.94,N/A,"Jan 6, 2024",,No,27,yingtan
65,"Loowoko Mosquito Lamp, Electric Insect Killer, 4200 V, 15 W Mosquito Killer with LED Light, Electric Fly Trap, Mosquito Killer, Insect Lamp, 1.5 m Cable, IPX4",B0DRNFVGSK,Electric,,https://www.amazon.de/dp/B0DRNFVGSK?psc=1,https://m.media-amazon.com/images/I/71OgliGKv0L._SX342_.jpg,Loowoko,30.99,77,77,N/A,"2,357.93","2,357.05",2357.05,158,"36,242",CN,9.57,1,4.3,362,8,24,Fangfa,Garden,Standard Parcel,FBA,27.50 x 14.00 x 15.50 cm,0.91,N/A,"Dec 27, 2024",,No,16,Fangfa
41,"Electric Insect Killer, Mosquito Trap, Mosquito Lamp, Battery, Fly Trap, Electric USB, Electric Insect Lamp Indoor/Outdoor, Rechargeable Insect Trap, Mosquito Killer (Grey)",B0G8VFC8VM,Electric,,https://www.amazon.de/dp/B0G8VFC8VM?psc=1,https://m.media-amazon.com/images/I/81THckKdhWL._AC_SY355_.jpg,Bseical,13.42,179,179,100,"2,354.93","2,353.09",2353.09,172,"2,86",CN,4.67,1,4.4,73,6,61,hongenerlu,Garden,Small Parcel,FBA,14.20 x 9.20 x 9.50 cm,0.19,N/A,"mar 5, 2026",,No,1,hongenerlu
63,"ISOTRONIC Wasp Repellent for Wasps & Moths Repel, Natural Wasp Protection with Ultrasound & Alternating Frequency, Moth Repellent with 50 m² Effective Area (Pack of 1)",B07BB3HPY1,Repellent,Wasp,https://www.amazon.de/dp/B07BB3HPY1?psc=1,https://m.media-amazon.com/images/I/81SVhdMEztL._AC_SY355_.jpg,ISOTRONIC,32.62,56,56,N/A,"1,955.64","1,955.53",1955.53,167,"18,182",DE,8.82,1,2.6,381,8,3,Internetz24,Garden,Small Parcel,FBA,10.50 x 6.20 x 8.20 cm,0.17,N/A,"mar 7, 2018",,No,97,Internetz24
56,"Gardigo Wasp Repeller, Set of 2, Fly Repeller with Unique Bowl, Protection from Flies, Wasps, Mosquito, Other Insects",B09BNRPS75,Repellent,Wasp,https://www.amazon.de/dp/B09BNRPS75?psc=1,"https://m.media-amazon.com/images/I/71hD7LfDVKL._AC_SY355_PIbundle-2,TopRight,0,0_SH20_.jpg",Gardigo,25.9,72,72,N/A,"1,927.05","1,926.21",1926.21,117,"7,118",DE,7.71,2,3.9,920,8,2,tevigo GmbH - Preise inkl. MwSt,Garden,Small Parcel,FBA,26.00 x 8.70 x 16.60 cm,0.41,N/A,"Aug 2, 2021",,No,56,tevigo GmbH - Preise inkl. MwSt
52,"Aspectek Anti-Mosquito Lamp 40 W UV Insect Killer Electric, Pest Repeller Against Food Moths, Food Moths, Kitchen Moths, Mosquitoes, Flying Insects in Kitchen, Garden, Chemical-Free",B06XSS2JPM,Electric,,https://www.amazon.de/dp/B06XSS2JPM?psc=1,https://m.media-amazon.com/images/I/71RSlnGbjDL._AC_SY355_.jpg,ASPECTEK,52.99,39,39,N/A,"1,911.42","1,911.17",1911.17,181,"105,193",CA,N/A,1,4.4,"1,482",7,N/A,Deals_Republic,Garden,Standard-Oversize,FBA,69.40 x 9.70 x 30.50 cm,2.62,N/A,"Jun 30, 2018",,No,94,Deals_Republic
19,Wasp Repellent with Special Attractant: The Wasp Trap is Safe for Humans,B0BYDJ6BNM,Lure,Wasp,https://www.amazon.de/dp/B0BYDJ6BNM?psc=1,https://m.media-amazon.com/images/I/61g4YSV+75L._AC_SY355_.jpg,ARDAP,15.99,174,121,50,"3,431.37","1,859.31",1859.31,72,"4,989",AMZ,4.47,5,3,233,5,15,Amazon,Garden,Small Parcel,AMZ,17.30 x 9.80 x 10.00 cm,0.2,N/A,"mar 14, 2023",,No,37,Amazon
52,"Insektenvernichter Elektrisch, 4200V Mückenlampe wandmontage, mit 3 UVA LED, Elektrische Fliegenfalle, Mückenvernichter, Anti Mücken Lampe, Fliegenfänger Insektenfalle für Innen Außen",B0GJ4ZK15T,Electric,,https://www.amazon.de/dp/B0GJ4ZK15T?psc=1,https://m.media-amazon.com/images/I/71NAUkwmR-L._AC_SY355_.jpg,Handylit,32.76,46,46,N/A,"1,834.07","1,83",1834,183,"11,008",N/A,9.41,1,5,4,8,0,Handylit,Garden,Standard Parcel,FBA,37.60 x 8.10 x 26.70 cm,0.93,N/A,"Apr 2, 2026",,No,0,Handylit
8,"COMPO Wasp Traps Bait Refill Pack, Natural Ingredient, Insecticide Free, 2 x 125ml Bottles",B09GW27BR2,Lure,Wasp,https://www.amazon.de/dp/B09GW27BR2?psc=1,https://m.media-amazon.com/images/I/71j8CvWiZZL._AC_SY355_.jpg,Compo,8.82,663,217,50,"5,325.30","1,832.81",1832.81,90,"2,113",N/A,3.98,9,4.2,114,8,0,,Garden,Extra Large Envelope,MFN,15.30 x 4.40 x 9.40 cm,0.31,N/A,"Sep 22, 2021",,No,55,
9,"SWISSINNO Wespenköder für Wespenfalle – 2er Set, auf Lebensmittelbasis, wirksamer Lockstoff für den Außenbereich, geeignet für SWISSINNO Wespenfallen, hergestellt in der EU",B000PKIHO6,Lure,Wasp,https://www.amazon.de/dp/B000PKIHO6?psc=1,https://m.media-amazon.com/images/I/81gK6ft02cL._AC_SY355_.jpg,SWISSINNO,9.49,683,198,50,"7,848.75","1,790.81",1790.81,172,937,AMZ,3.14,7,3.8,"1,159",10,13,Amazon,Garden,Standard Envelope,AMZ,13.00 x 2.00 x 9.20 cm,0.12,N/A,"mar 25, 2015",,No,133,Amazon
70,"Electric Insect Killer, 2 Pieces, with Double Grid, XXL, 2400 V 20 W, 4 T8 Lamps, Fly Trap, Electric Mosquito Trap, Insect Trap, Mosquito Lamp with Wall Chain for Indoor Outdoor Mosquitoes, Flies",B0GCDCQPDW,Electric,,https://www.amazon.de/dp/B0GCDCQPDW?psc=1,https://m.media-amazon.com/images/I/71Kvs9mTMcL._AC_SX355_.jpg,Insectaway,79.99,17,17,N/A,"1,728.09","1,727.80",1727.8,195,"48,958",CN,5.49,5,4.3,482,9,0,ELYCHIC,Garden,Standard-Oversize,FBA,47.60 x 16.70 x 31.70 cm,3.64,N/A,"mar 28, 2026",,No,1,ELYCHIC
68,"Electric Electric Fly Swatter 5000 V, Extra Strong Electric Fly Swatter, 2-in-1 USB Type-C Electric Mosquito Swatter with Battery Rechargeable & UV Light Trap for Mosquitoes, Flies, Wasps",B0GDDRCP6M,Electric,Wasp,https://www.amazon.de/dp/B0GDDRCP6M?psc=1,https://m.media-amazon.com/images/I/71qmyERJFVL._SX342_.jpg,YOUBST,20.75,74,63,N/A,"2,188.85","1,707.72",1707.72,187,"19,723",CN,8.44,1,4.7,17,8,7,YouBJ-EU,Garden,Standard Parcel,FBA,43.79 x 4.70 x 24.00 cm,0.55,N/A,"mar 21, 2026",,No,1,YouBJ-EU
65,"PROTECT HOME Wasp Nest Glue for Combating Freely Accessible Wasp Nests with Immediate Effect and Sustainable Effect without Harmful Insect Toxins, 500 ml Tin with Power Nozzle",B0DQ919GXF,Spray,Wasp,https://www.amazon.de/dp/B0DQ919GXF?psc=1,https://m.media-amazon.com/images/I/71yvlqlfBUL._AC_SY355_.jpg,PROTECT HOME,15.99,112,112,50,"1,686","1,685.31",1685.31,175,"7,07",AMZ,5.62,8,4.3,219,7,2,Amazon,Garden,Small Parcel,AMZ,24.00 x 7.00 x 7.00 cm,0.43,N/A,"Dec 12, 2024",,No,16,Amazon
42,"Insect Killer Electric LED Lighting 3 m Cable, 4200 V 15 W UV Mosquito Lamp, Fly Trap Electric Mosquito Trap for Indoor and Outdoor Use, IPX4, Anti Mosquitoes, Flies, Moths",B0DRJCFPXK,Electric,,https://www.amazon.de/dp/B0DRJCFPXK?psc=1,https://m.media-amazon.com/images/I/816gXf8FafL._AC_SY355_.jpg,WUEAOA,27.13,132,46,100,"4,388.32","1,601.50",1601.5,172,"1,106",CN,9.71,1,4.3,"3,284",9,"1,272",yingtan,Garden,Standard Parcel,FBA,29.00 x 15.20 x 15.40 cm,1,N/A,"mar 10, 2025",,No,13,yingtan
66,"Electric Insect Killer with 2 x 6 W UVA LEDs, Mosquito Lamp Wall Mounted 3800 V, Fly Trap Electric IPX4 for Indoor and Outdoor Use, Quick and Chemical-Free, Quiet",B0GHR264ZN,Electric,,https://www.amazon.de/dp/B0GHR264ZN?psc=1,https://m.media-amazon.com/images/I/713PK6VafZL._AC_SY355_.jpg,WUEAOA,27.93,46,46,N/A,"1,600.91","1,600.77",1600.77,162,"50,836",CN,10.17,1,4.2,49,7,6,yingtan,Garden,Standard Parcel,FBA,37.20 x 7.70 x 22.30 cm,1.04,N/A,"mar 19, 2026",,No,1,yingtan
10,"Neudorff Permanent Attractant Wasp Trap - Attractant for All Refillable Wasp Traps to Fight Wasps with 6 Weeks Long-Term Effect, 250 ml",B0B7QB452V,Lure,Wasp,https://www.amazon.de/dp/B0B7QB452V?psc=1,https://m.media-amazon.com/images/I/71ojzpMYGHL._AC_SY355_.jpg,Neudorff,6.13,219,219,100,"1,598.62","1,596.36",1596.36,135,"4,811",DE,3.27,5,3.3,61,7,0,ePerformances,Garden,Extra Large Envelope,MFN,17.50 x 4.10 x 7.80 cm,0.29,N/A,"Jul 26, 2022",,No,45,ePerformances
27,"Electric Insect Killer, Mosquito Trap, 15 W, 4200 V, UV Mosquito Lamp, Mosquito Protection, Fly Trap, Electric Fly Catcher, Insect Trap, IPX4 Waterproof, Non-Toxic, Odourless, for Indoor, Outdoor Use",B0BVFC2CBD,Electric,,https://www.amazon.de/dp/B0BVFC2CBD?psc=1,https://m.media-amazon.com/images/I/812pJ5pXfsL._AC_SY355_.jpg,seenlast,39.99,137,49,200,"4,646.10","1,566.37",1566.37,199,"3,79",CN,8.73,6,4.3,"2,496",9,88,Seelast,Garden,Standard Parcel,FBA,28.60 x 14.90 x 15.10 cm,0.92,N/A,"mar 30, 2023",,No,37,Seelast
59,"Anysun Solar Insect Killer, 4500 V Mosquito Lamp Outdoor with 4000 mAh Battery, USB Rechargeable, IPX5, Twilight Sensor, 3 m Cable, Electric Insect Killer for Patio, Balcony, Garden, Camping",B0GFDWRY1R,Electric,,https://www.amazon.de/dp/B0GFDWRY1R?psc=1,https://m.media-amazon.com/images/I/71MmT+h+iuL._AC_SY355_.jpg,anysun,81.69,37,18,N/A,"3,153.91","1,547.14",1547.14,190,"16,686",HU,17.55,1,4.4,313,7,1,Surround Path Kft,Garden,Standard Parcel,FBA,37.90 x 9.40 x 29.10 cm,2.21,N/A,"Jan 7, 2026",,No,3,Surround Path Kft
54,"Electric Insect Killer, Insect Trap, Mosquito Lamp, 15 W, 4200 V, Electric Insect Killer, Non-Toxic, Odourless, Effective for Reducing Flying Insects for Indoor Bedrooms and Gardens",B0F867BJSF,Electric,,https://www.amazon.de/dp/B0F867BJSF?psc=1,https://m.media-amazon.com/images/I/81Z4HZ5I8vL._SX342_.jpg,WHTIAN,15.99,94,94,50,"1,502.67","1,501.60",1501.6,181,"30,834",CN,6.68,1,3.3,154,7,0,WHTIAN EU,Garden,Standard Parcel,MFN,28.90 x 14.40 x 14.40 cm,0.74,N/A,"May 17, 2025",,No,11,WHTIAN EU
60,"LiBa Electric Insect Killer, Insect and Fly Killer, 20 W Insect Catcher for Mosquitoes, Flies and Moths, Fly Killer Repellent with 2 Replacement Bulbs and Washable Shelf",B01N5TCXWM,Electric,,https://www.amazon.de/dp/B01N5TCXWM?psc=1,https://m.media-amazon.com/images/I/81kvAzHYZbL._AC_SY355_.jpg,LiBa,42.99,32,32,N/A,"1,358.77","1,358.65",1358.65,169,"48,632",US,10.82,1,4.4,"14,777",9,"13,828",Ultra Clarity Cables,Garden,Standard Parcel,FBA,40.11 x 10.18 x 31.46 cm,1.93,N/A,"mar 21, 2025",,No,13,Ultra Clarity Cables
61,"Electric Insect Killer, 22 W, UV Mosquito Lamp for Indoor Use, Effective Insect Trap for Bedroom, Kitchen and Office, 100 m² Effective Area (Black)",B0DS5L2FNG,Electric,,https://www.amazon.de/dp/B0DS5L2FNG?psc=1,https://m.media-amazon.com/images/I/71aYXAYjG3L._SX342_.jpg,OTKQTS,33.99,37,37,N/A,"1,279.42","1,279.27",1279.27,147,"47,405",CN,9.53,2,4.2,71,7,4,Mosquito Lights-EU,Garden,Standard Parcel,FBA,41.90 x 12.40 x 21.00 cm,1.41,N/A,"Jun 8, 2025",,No,10,Mosquito Lights-EU
72,"Mosquito Lamp, Mosquito Protection, Anti Mosquito Lamp, Electric Insect Killer, Rechargeable LED Lamp, 3000 V UV Electric Fly Trap, IPX4 Waterproof for Indoor and Outdoor Use (White)",B0G3FFR72H,Electric,,https://www.amazon.de/dp/B0G3FFR72H?psc=1,https://m.media-amazon.com/images/I/71wSJAIcXhL._AC_SY355_.jpg,Dnenellr,25.64,137,46,N/A,"3,746.50","1,278.30",1278.3,182,"11,006",BG,7.78,1,4.5,36,9,6,GEORGI TSOLOV,Garden,Small Parcel,FBA,20.28 x 9.32 x 9.32 cm,0.38,N/A,"Feb 7, 2026",,No,2,GEORGI TSOLOV
66,"Envira Wasp Spray 500 ml - Wasp Repellent - Spray with Long-Lasting Effect - Repellent for Home, Attic, Garden - Effective Wasp Repellent - Highly Effective",B0GVT1WKRP,Spray,Wasp,https://www.amazon.de/dp/B0GVT1WKRP?psc=1,https://m.media-amazon.com/images/I/61d8ZvY8skL._SX342_.jpg,Envira,21.9,72,56,N/A,"1,751.58","1,235.54",1235.54,156,"21,522",AT,N/A,1,4.3,33,6,0,ENVIRA BRANDS,Garden,N/A,MFN,N/A,N/A,N/A,"Apr 2, 2026",,No,0,ENVIRA BRANDS
10,YISSVIC Electric Insect Killer 4200 V Mosquito Trap 15 W with UV Light and LED Lighting Waterproof IPX4 Suitable for Outdoor and Indoor Use,B0GQDN58S4,Electric,,https://www.amazon.de/dp/B0GQDN58S4?psc=1,https://m.media-amazon.com/images/I/71JsAbw+HNL._AC_SY355_.jpg,Yissvic,27.99,55,55,N/A,"1,218.38","1,217.68",1217.68,139,"33,259",RO,6.99,3,4.6,12,9,6,VARRIALESHOPPING,Garden,Standard Parcel,FBA,29.00 x 14.50 x 14.50 cm,0.82,N/A,"mar 17, 2026",,No,1,VARRIALESHOPPING
64,YISSVIC Electric Insect Killer 4300 V UV Mosquito Lamp 20 W with 2 Replacement Tubes PU Handle 1.8 Cable for Indoor Use Against Moths Mosquitoes Flies,B0GTQ4M176,Electric,,https://www.amazon.de/dp/B0GTQ4M176?psc=1,https://m.media-amazon.com/images/I/71xh0tZ4gQL._AC_SY355_.jpg,Yissvic,36.99,32,32,N/A,"1,199.42","1,199.35",1199.35,150,"41,011",N/A,10.1,3,4.5,4,9,1,DTLUIGI,Garden,Standard Parcel,FBA,42.90 x 9.00 x 33.00 cm,1.87,N/A,"Apr 3, 2026",,No,0,DTLUIGI
16,BSI 50475 Wasp Trap Attractant Effective No Harmful Substances,B00JY9K4CC,Lure,Wasp,https://www.amazon.de/dp/B00JY9K4CC?psc=1,https://m.media-amazon.com/images/I/71rbGt6QoeL._AC_SY355_.jpg,BSI,11.03,89,89,50,"1,196.28","1,195.61",1195.61,62,"9,967",AMZ,4.51,2,3.7,189,7,15,Amazon,Garden,Small Parcel,AMZ,27.30 x 5.40 x 10.70 cm,1.21,N/A,"Jul 6, 2016",,No,117,Amazon
68,"Exbuster Mosquito Killer: Set of 2 socket insect killers with UV-light, for rooms up to 20 m² (blue light mosquito plug, blue light against mosquitoes, insect killing).",B07F1TLKGG,Electric,,https://www.amazon.de/dp/B07F1TLKGG?psc=1,https://m.media-amazon.com/images/I/713Ptb78dXS._AC_SY355_.jpg,Exbuster,10.94,140,140,50,"1,121.24","1,119.69",1119.69,168,"8,708",DE,4.88,2,3.5,"1,113",9,1,PEARL Versandhaus,Garden,Small Parcel,MFN,19.70 x 6.70 x 10.50 cm,0.18,N/A,"Feb 20, 2019",,No,86,PEARL Versandhaus
51,Rapizz UV Insect Killer Electric I Solar & Plug I Rainproof & Li-ion Battery I Fly Trap Electric Mosquito Killer Mosquito Lamp Insect Lamp Mosquito Lamp Electric Outdoor Insect Killer,B0FKHDZQLZ,Electric,,https://www.amazon.de/dp/B0FKHDZQLZ?psc=1,https://m.media-amazon.com/images/I/819PApVF3lL._AC_SY355_.jpg,Cobus,19.31,49,49,N/A,"1,051.09","1,050.49",1050.49,183,"14,293",DE,N/A,1,3.9,40,6,4,LEHARO,Garden,Standard Parcel,FBA,23.10 x 17.20 x 17.30 cm,0.94,N/A,"Jul 31, 2025",,No,9,LEHARO
