Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
33,K-OCIDE - Wasps and Hornets - Long Range Nest Destruction - Very Large Flow - 600 ml,B00ENIOMBS,Spray,Wasp,https://www.amazon.fr/dp/B00ENIOMBS?psc=1,https://m.media-amazon.com/images/I/613+EaObpdL._AC_SY355_.jpg,K-O CIDE,12.8,295,295,100,"3,941.87","3,940.90",84,"1,646",AMZ,6.91,1,4.4,233,5,4,Amazon,Garden,Small Parcel,AMZ,28.20 x 6.60 x 6.60 cm,0.5,N/A,"Aug 7, 2013",,No,152,Amazon
17,2-Pack GeckoMan Rotating Head Racket Electric Insect Insect Racket Anti-Mosquito Electric Mosquito Fly Swatter Fly Trap with Telescopic Extension,B0DS8SY1KZ,Electric,Wasp,https://www.amazon.fr/dp/B0DS8SY1KZ?psc=1,https://m.media-amazon.com/images/I/51cvoP+OpnL._AC_SY355_.jpg,GeckoMan,49.99,"1,048",77,100,"37,177.54","3,778.67",145,130,CN,14.04,1,4.5,"3,779",7,199,Dan - FR,Garden,Standard Parcel,FBA,44.20 x 6.10 x 27.99 cm,1.18,N/A,"Jan 5, 2025",,No,15,Dan - FR
12,"Panngu 50 Cherry Tree, Double-Sided Sticky Flycatcher Yellow Sticky Papers for White Leaf Flies, Aphids, Miner with Twisted Links, 15 cm x 20 cm",B07PMM3PRJ,Sticky,,https://www.amazon.fr/dp/B07PMM3PRJ?psc=1,https://m.media-amazon.com/images/I/71hUJ0klDiL._AC_SY355_.jpg,Panngu,14.99,668,249,300,"7,804.15","3,730.54",144,229,CN,5.16,1,4.1,"4,912",7,34,PANNGU - FR,Garden,Large Envelope,FBA,20.60 x 3.10 x 15.80 cm,0.56,N/A,"Apr 7, 2019",,No,84,PANNGU - FR
62,"40 x Insect Traps, Double-Sided Sticky Traps, Insect Traps, Yellow Double-Sided Fly Trap, Yellow Anti-Insect Paper Anti White Fly Leaf (40-Yellow)",B08BJ383GS,Sticky,,https://www.amazon.fr/dp/B08BJ383GS?psc=1,https://m.media-amazon.com/images/I/71eQw2lPJuL._AC_SY355_.jpg,Sunshine smile,11.99,237,274,100,"2,818.47","3,239.70",146,"1,554",GB,4.25,1,4.2,801,7,287,XIJIA LIMITED,Garden,Standard Envelope,FBA,20.20 x 1.70 x 15.30 cm,0.4,N/A,"Jul 13, 2020",,No,69,XIJIA LIMITED
11,"fraxinus Anti-Mosquito Lamp 20 W, Electric Fly Killer, UV Insect Killer, Indoor Mosquito Killer, Effective Fly Insect Trap, Range 100-150 m². (with 2 Bulbs)",B0CYZBVFNX,Electric,Wasp,https://www.amazon.fr/dp/B0CYZBVFNX?psc=1,https://m.media-amazon.com/images/I/81rwKvHs9jL._AC_SY355_.jpg,fraxinus,46.98,240,66,N/A,"10,079.86","3,106.22",156,"1,421",CN,13.95,1,4.3,958,8,N/A,FRAXINUS DIRECT,Garden,Standard Parcel,FBA,43.40 x 9.80 x 30.40 cm,1.85,N/A,"Apr 2, 2024",,No,24,FRAXINUS DIRECT
52,"RepellShield® Anti-Wasp Spray for Swimming Pools, Roofs, Gardens – 500 ml – Non-Staining – Repellent Barrier with Herbs, Lemongrass and Geraniol – Anti Wasps and Hornets Outdoor",B0F8PK45GS,Spray,Wasp,https://www.amazon.fr/dp/B0F8PK45GS?psc=1,https://m.media-amazon.com/images/I/61q1SITowgL._AC_SY355_.jpg,RepellShield,23.99,506,128,50,"9,565.84","3,074.25",177,508,DE,10.48,1,3.8,"2,784",9,19,Vivere GmbH,Garden,Small Parcel,FBA,21.90 x 6.60 x 8.50 cm,0.54,N/A,"Jul 8, 2025",,No,9,Vivere GmbH
34,"Electric Fly Killer 2 x 6 W UVA-LEDs, Wall Mounted, Anti-Mosquito Lamp, Indoor Mosquito Killer, Insect Killer for Flying Insects, Mosquitoes, Wasps, Gnats, Chemicals Free",B0GHR264ZN,Electric,Wasp,https://www.amazon.fr/dp/B0GHR264ZN?psc=1,https://m.media-amazon.com/images/I/713PK6VafZL._AC_SY355_.jpg,WUEAOA,35.99,86,86,50,"3,011.27","3,011.17",170,"5,443",CN,11.91,1,4.2,39,7,0,yingtan,Garden,Standard Parcel,FBA,37.20 x 7.70 x 22.30 cm,1.04,N/A,"Mar 26, 2026",,No,1,yingtan
8,"Night Cat Electric Mosquito Insect Racket – 3000 V Wasp Trap Kill Electric Fly Swatter Repellent Mosquito Wasp, Fly Killer for Indoor and Outdoor Use, USB Rechargeable",B08HQKJYV1,Electric,Wasp,https://www.amazon.fr/dp/B08HQKJYV1?psc=1,https://m.media-amazon.com/images/I/710gBV6UZML._AC_SY355_.jpg,Night Cat,22.49,254,124,N/A,"6,156.60","3,000.80",167,"1,337",CN,9.57,1,4.4,"1,893",6,21,Walizard-EU,Garden,Standard Parcel,FBA,42.10 x 3.70 x 23.20 cm,0.5,N/A,"Nov 1, 2020",,No,65,Walizard-EU
16,"GeckoMan Spectrum Hybrid Switch Waterproof Lamp for Outdoor and Indoor Mosquito Killing Electric Fly Trap Device for Wasps, Gnats, Insects",B0F5Q1XC9Y,Electric,Wasp,https://www.amazon.fr/dp/B0F5Q1XC9Y?psc=1,https://m.media-amazon.com/images/I/71fUksNFfeL._AC_SY355_.jpg,GeckoMan,39.99,152,71,N/A,"7,646.65","2,842.07",138,"3,231",CN,12.41,1,4,207,7,N/A,Dan - FR,Garden,Standard Parcel,FBA,24.10 x 16.30 x 16.30 cm,0.82,N/A,"Jul 28, 2025",,No,9,Dan - FR
44,"Catch Expert Anti-Wasp & Hornets, Insecticide Oil Fast-Acting, 2 x 400 ml",B016K8DVBK,Spray,Wasp,https://www.amazon.fr/dp/B016K8DVBK?psc=1,"https://m.media-amazon.com/images/I/61pUztusWXL._AC_SY355_PIbundle-2,TopRight,0,0_SH20_.jpg",CATCH,6.9,302,302,200,"2,701.18","2,700.36",73,275,AMZ,6.44,1,4.3,602,4,4,Amazon,Garden,Small Parcel,AMZ,25.70 x 6.90 x 15.50 cm,0.77,N/A,"Sep 17, 2015",,No,127,Amazon
56,"YISSVIC Lampe Anti Moustique, 4200V Appareil Anti Mouche 15W Tueur Mouche Electrique 2 en 1 avec Éclairage LED Lampe UV Contre Moustiques Mouches IPX4 pour Extérieur et Interieur",B0GMRRCNKQ,Electric,,https://www.amazon.fr/dp/B0GMRRCNKQ?psc=1,https://m.media-amazon.com/images/I/71mjcSucwUL._AC_SY355_.jpg,YISSVIC,26.99,100,100,N/A,"2,686.68","2,685.59",178,"3,385",N/A,10.46,1,4.4,19,9,12,DTLUIGI,Garden,Standard Parcel,FBA,29.00 x 14.40 x 14.40 cm,0.86,N/A,"Apr 3, 2026",,No,0,DTLUIGI
38,2-Pack GeckoMan Rotating Head Electric Racket Insect Insect Racket Anti-Mosquito Racket Electric Mosquito Racket Fly Swatter Trap Fly Trap,B0DS8RPFC7,Electric,Wasp,https://www.amazon.fr/dp/B0DS8RPFC7?psc=1,https://m.media-amazon.com/images/I/51B2oryP7dL._AC_SY355_.jpg,GeckoMan,44.99,"1,048",58,N/A,"37,177.54","2,564.99",138,130,CN,13.36,1,4.5,"3,779",6,199,Dan - FR,Garden,Standard Parcel,FBA,44.20 x 6.20 x 24.99 cm,0.91,N/A,"Jan 5, 2025",,No,15,Dan - FR
58,"3200 V USB Electric Fly Killer Lamp with Cable, 2 x UV LED Anti-Fly Lamp, Touch Protection, Hanging, with Tray, for Indoor and Outdoor Use",B0DQGGSTD5,Electric,Wasp,https://www.amazon.fr/dp/B0DQGGSTD5?psc=1,https://m.media-amazon.com/images/I/81JynJLqSpL._AC_SY355_.jpg,Neijiaer,28.49,83,83,50,"2,310.67","2,309.70",138,"3,991",CN,N/A,1,3.9,353,7,10,Neijiaer  Boutique Spécialisée ON,Garden,Standard Parcel,FBA,42.60 x 6.70 x 27.20 cm,0.98,N/A,"Mar 27, 2025",,No,13,Neijiaer  Boutique Spécialisée ON
58,KB HOME DEFENSE HDGUEP Wasp and Hornet Anti-Wasp Aerosol 400 ml Effective on Asian Hornets and All Flying Insects - Lightning Action - Odourless Formula - Indoor and Outdoor Use,B00YMMUF16,Spray,Wasp,https://www.amazon.fr/dp/B00YMMUF16?psc=1,https://m.media-amazon.com/images/I/61oWF7MuCwL._AC_SY355_.jpg,Fertiligène,6.5,244,244,200,"1,953.01","1,950.45",177,359,AMZ,4.63,1,4.2,762,3,1,Amazon,Garden,Large Envelope,AMZ,24.00 x 3.20 x 5.20 cm,0.4,N/A,"Oct 19, 2015",,No,126,Amazon
32,"mafiti - Indoor Electric Fly Trap for Home, Restaurants, Kitchen, Garden (Silver)",B092ZG93FB,Electric,Wasp,https://www.amazon.fr/dp/B092ZG93FB?psc=1,https://m.media-amazon.com/images/I/71EAkzXjj9L._AC_SY355_.jpg,mafiti,25.83,59,59,N/A,"1,932.70","1,932.45",81,"3,259",CN,11.06,1,4,"2,174",12,7,Electo Rii,Garden,Standard Parcel,FBA,44.00 x 7.90 x 28.50 cm,1.4,N/A,"Jul 4, 2021",,No,57,Electo Rii
63,"YISSVIC Electric Insect Racket, 2 x 4000 V Rechargeable Electric Mosquito Racket with Stable Base Against Mosquitoes, Flies, Flying Insects, Black",B0C5R5YHMZ,Electric,Wasp,https://www.amazon.fr/dp/B0C5R5YHMZ?psc=1,https://m.media-amazon.com/images/I/81rYp7SbqYL._AC_SY355_.jpg,YISSVIC,39.99,409,45,N/A,"12,355.75","1,894.76",146,225,N/A,12.51,1,4.6,"13,307",10,"12,496",DTLUIGI,Garden,Standard Parcel,FBA,44.10 x 4.70 x 29.40 cm,0.86,N/A,"Sep 16, 2023",,No,31,DTLUIGI
67,GeckoMan Hybrid Spectrum Dusk to Dawn Anti-Mosquito Lamp for Outdoor and Indoor Electric Fly Trap with Light Sensor,B0C3TCCMDT,Electric,,https://www.amazon.fr/dp/B0C3TCCMDT?psc=1,https://m.media-amazon.com/images/I/71iZkdnoBJL._AC_SY355_.jpg,GeckoMan,44.99,152,42,N/A,"7,646.65","1,876.06",115,"3,231",CN,13.16,1,4.2,526,7,N/A,Dan - FR,Garden,Standard Parcel,FBA,24.20 x 16.20 x 16.30 cm,0.86,N/A,"Jul 26, 2023",,No,33,Dan - FR
17,"Electric Fly Killer Double Grid Format, 20 W UV Anti-Mosquito Lamp, Fly Traps Killer Lamp, Insect Killer, Home, Kitchen, Office, 2 Replacement Bulbs",B0GCFLVFFW,Electric,,https://www.amazon.fr/dp/B0GCFLVFFW?psc=1,https://m.media-amazon.com/images/I/71p+Io9K6AL._AC_SY355_.jpg,Insectaway,39.99,44,44,N/A,"1,826.58","1,826.51",148,"3,142",CN,9.28,2,4.4,693,8,1,ELYCHIC,Garden,Standard Parcel,FBA,40.70 x 9.00 x 31.60 cm,1.54,N/A,"Apr 7, 2026",,No,0,ELYCHIC
49,"Super Ninja Anti Wasps - Pack of 2 - Anti Wasps and Hornets Outdoor, Bee Deterrent, Anti-Tear Fake Nest, Ideal for Garden, Patio, Balcony",B0DDCKWNPV,Decoy,Wasp,https://www.amazon.fr/dp/B0DDCKWNPV?psc=1,https://m.media-amazon.com/images/I/91yHShbVm8L._AC_SY355_.jpg,Waspinator,14.99,121,121,50,"1,816.25","1,814.92",137,"4,748",NL,4.01,1,3.7,"4,448",8,21,Super Ninja ECO,Garden,Standard Envelope,FBA,28.90 x 1.80 x 19.50 cm,0.11,N/A,"Aug 16, 2024",,No,20,Super Ninja ECO
47,"2-Pack GeckoMan Spectrum Hybrid Switch Waterproof Lamp Anti Mosquito Outdoor and Indoor Anti-Fly Killing Electric Fly Catcher Device Anti Wasp, Gnats, Insects",B0C3TGP9WZ,Electric,Wasp,https://www.amazon.fr/dp/B0C3TGP9WZ?psc=1,https://m.media-amazon.com/images/I/71fUksNFfeL._AC_SY355_.jpg,GeckoMan,69.99,152,25,N/A,"7,646.65","1,801.38",158,"3,231",CN,6.9,1,4.2,64,7,N/A,Dan - FR,Garden,Standard Parcel,FBA,32.21 x 16.21 x 25.70 cm,1.6,N/A,"Aug 11, 2024",,No,20,Dan - FR
22,"seenlast Anti-Mosquito Lamp, UV Fly Killer Lamp, Electric Insect Killer, 3800V Electronic Insect and Fly Repellent for Indoors, Gardens, Yard and Kitchens",B0GL1VNL94,Electric,Wasp,https://www.amazon.fr/dp/B0GL1VNL94?psc=1,https://m.media-amazon.com/images/I/813QZIHqbLL._AC_SY355_.jpg,seenlast,35.99,48,48,N/A,"1,743.26","1,743.14",154,"6,485",CN,11.6,1,4.5,66,8,1,Seelast,Garden,Standard Parcel,FBA,37.10 x 7.40 x 22.30 cm,1.04,N/A,"Mar 24, 2026",,No,1,Seelast
18,"YISSVIC 4300V Indoor Mosquito Killer Lamp Electric UV Lamp with 2 Replacement Lamps 20W Powerful Insect Killer Against Mosquitoes, Flies, Moths and Other Flying Insects",B0GTQ4M176,Electric,,https://www.amazon.fr/dp/B0GTQ4M176?psc=1,https://m.media-amazon.com/images/I/71PxYgXh58L._AC_SY355_.jpg,YISSVIC,34.99,45,45,N/A,"1,615.78","1,615.72",168,"1,569",N/A,13.43,1,4.8,22,9,18,DTLUIGI,Garden,Standard Parcel,FBA,42.90 x 9.00 x 33.00 cm,1.87,N/A,"Apr 9, 2026",,No,0,DTLUIGI
63,"fraxinus FSL BL T8 F10W, 10W Neon Tube, UV Replacement Lamps 34 cm, 13 Inch Fluorescent Bulb for Electric Fly Killing/Anti-Mosquito/Insect Killer 20 W. (2 Pieces)",B0D4TRX63H,Electric,,https://www.amazon.fr/dp/B0D4TRX63H?psc=1,https://m.media-amazon.com/images/I/516-QjeoNUL._AC_SY355_.jpg,fraxinus,17.22,87,87,N/A,"1,512.98","1,511.97",162,"20,190",N/A,6.68,1,4.5,440,7,15,YHLTD,Garden,Standard Parcel,FBA,35.79 x 3.70 x 6.90 cm,0.16,N/A,"Nov 6, 2024",,No,17,YHLTD
28,"2-Pack Quiet Spectrum Hybrid Anti-Mosquito Lamp Indoor Fly Killing Lamp Electric Fly Catcher, Fly Trap, Anti Wasp, Gnats, Insects, with 4 Replacement Bulbs",B0BVKH8QJY,Electric,Wasp,https://www.amazon.fr/dp/B0BVKH8QJY?psc=1,https://m.media-amazon.com/images/I/71DTaBll7pL._AC_SY355_.jpg,GeckoMan,89.99,158,13,N/A,"9,172","1,198.92",155,"2,751",CN,22.71,1,4.1,106,6,N/A,Dan - FR,Garden,Standard Parcel,FBA,40.41 x 15.70 x 31.70 cm,3.52,N/A,"May 23, 2023",,No,35,Dan - FR
60,Raid Max Wasps and Hornets - Eliminate Isolated Wasps and Hornets - 1 Aerosol,B0CS6XRT4B,Spray,Wasp,https://www.amazon.fr/dp/B0CS6XRT4B?psc=1,https://m.media-amazon.com/images/I/61ZC87Y-VRL._AC_SY355_.jpg,Raid,7.95,111,111,50,"1,169.76","1,169.47",77,"4,505",AMZ,5.11,1,4,27,6,0,Amazon,Garden,Extra Large Envelope,AMZ,23.70 x 5.10 x 5.10 cm,0.32,N/A,"Jan 12, 2024",,No,27,Amazon
42,"seenlast Anti-Mosquito Lamp, 15 W 4200 V UV Insect Killer Electric Waterproof Insect Repellent Effective Range 140 m2 for Indoor and Outdoor (with LED Lighting)",B0BVFC2CBD,Electric,,https://www.amazon.fr/dp/B0BVFC2CBD?psc=1,https://m.media-amazon.com/images/I/812pJ5pXfsL._AC_SY355_.jpg,seenlast,32.99,63,34,100,"2,103.93","1,124.28",160,"1,331",CN,11.36,6,4.2,"3,174",8,811,Seelast,Garden,Standard Parcel,FBA,28.60 x 14.90 x 15.10 cm,0.92,N/A,"Apr 1, 2023",,No,36,Seelast
61,"5m Tree Glue Tape - Crawling Insect Trap, Ant, Caterpillar - Non Toxic, Water Resistant - Sticky Tape for Fruit Trees Cherry Trees Gardens - Easy to Apply",B0DQ8PM1JW,Sticky,,https://www.amazon.fr/dp/B0DQ8PM1JW?psc=1,https://m.media-amazon.com/images/I/71u8ggMjB5L._AC_SY355_.jpg,PestMagnet,9.99,109,109,50,"1,088.95","1,087.73",154,"4,572",LV,5.51,1,4.2,17,6,3,PestMagnet eCom,Garden,Small Parcel,FBA,17.10 x 6.20 x 6.30 cm,0.17,N/A,"Jun 4, 2025",,No,10,PestMagnet eCom
