Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  £,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
65,"Fly Zapper Electric, 2-in-1 Illuminable Bug Zapper with 4200V Grid & 15W Lamp, Flies Killer for the Home, Outdoor & Indoor Use, UK Plug & Waterproof Mosquito Killers",B0GF7VS8DZ,Electric,Wasp,https://www.amazon.co.uk/dp/B0GF7VS8DZ?psc=1,https://m.media-amazon.com/images/I/51zsdF1WjCL._AC_SY355_.jpg,Hefite,28.6,625,125,50,"17,394.39","3,242.33",165,"1,117",HK,7.25,1,4.3,43,9,27,Hefite,Garden,Standard Parcel,FBA,27.20 x 16.40 x 16.50 cm,0.93,N/A,"Mar 7, 2026",,No,1,Hefite
7,"Entopest 2 x Wasp Nest Killer Trap and Bait Attractant Kit | Wasp Trap, Hornet Trap, Bee Catcher, Wasp Traps Outdoor/Indoor, Hornet Nest Killer, Wasp Catchers for The Garden",B07PD2SZ84,Lure,Wasp,https://www.amazon.co.uk/dp/B07PD2SZ84?psc=1,"https://m.media-amazon.com/images/I/71JE+H+UnOL._AC_SY355_PIbundle-3,TopRight,0,0_SH20_.jpg",Entopest,24.04,124,124,100,"3,092.96","3,091.57",173,"9,305",GB,9.36,1,3.6,587,7,0,Fort Products,Garden,Standard Parcel,FBA,25.60 x 17.50 x 20.60 cm,0.79,N/A,"May 23, 2019",,No,83,Fort Products
43,"Buzbug Bug Zapper Indoor 5000 Sq Ft, 20W & High-Voltage Electric Mosquito Zapper, Fly Zapper, Fruit Fly Traps Fly Killer, Includes 2-Pack Replacement Bulbs -MA015",B09W45KPT2,Electric,Wasp,https://www.amazon.co.uk/dp/B09W45KPT2?psc=1,https://m.media-amazon.com/images/I/71r5VO3PgbL._AC_SY355_.jpg,Buzbug,34.62,74,74,50,"2,957.07","2,956.90",162,"11,548",CN,9.84,1,4.3,"2,059",8,8,YMJA-US,Garden,Standard Parcel,FBA,44.40 x 9.30 x 32.20 cm,1.87,N/A,"May 14, 2022",,No,47,YMJA-US
58,"Bug Zapper Indoor, 4 Pack Fly Trap Zapper Mosquito Killer Lamp, Electric Mosquito Zapper with UV Lamps, Insect Pest Killer for Indoor Moths, Flies, Mosquitoes",B0GSGHQ46R,Electric,Wasp,https://www.amazon.co.uk/dp/B0GSGHQ46R?psc=1,https://m.media-amazon.com/images/I/71Ynh-4IrsL._AC_SX355_.jpg,YRHWS,19.23,147,147,100,"2,955.78","2,954.23",158,"30,377",CN,4.3,1,3.3,15,7,6,EU NWDA,Garden,Small Parcel,FBA,15.20 x 6.70 x 14.00 cm,0.28,N/A,"Mar 19, 2026",,No,1,EU NWDA
69,"Plai Wasp Repellent for Outdoor Areas Weather Resistant Decoy False Wasp Nests, Garden Wasp Deterrent, No More Wasp",B0859XGZFS,Decoy,Wasp,https://www.amazon.co.uk/dp/B0859XGZFS?psc=1,https://m.media-amazon.com/images/I/81LvyMspeHL._AC_SX355_.jpg,Plai,12.49,215,215,200,"2,856.19","2,853.99",115,"6,540",CN,3.69,1,4,867,7,3,UFelice,Garden,Small Parcel,FBA,25.50 x 5.40 x 23.50 cm,0.13,N/A,"Mar 31, 2020",,No,73,UFelice
61,"Bug Zapper, 4200V Insect Pest Fly Killer, 15W Electric Mosquito Zapper for Indoor and Outdoor, Waterproof Mosquito Killer for Flying Insect Control Lamp, Outdoor & Indoor Mosquito Killer Lamp(1, 5m)",B0GF61J9YL,Electric,Wasp,https://www.amazon.co.uk/dp/B0GF61J9YL?psc=1,https://m.media-amazon.com/images/I/81+me7eNSEL._SX342_.jpg,seenlast,19.23,120,89,50,"3,801.76","2,741.34",198,"4,349",CN,5.13,2,4.3,"2,348",8,3,Seelast,Garden,Standard Parcel,FBA,30.90 x 15.20 x 15.70 cm,0.99,N/A,"Jan 6, 2026",,No,3,Seelast
25,colpart 5Pack丨Glue Trap Sticky Pads Traps Boards strong Stickiness ousehold Pest Sticky Boards strong for Indoor Home,B0CJBXPXWF,Sticky,Wasp,https://www.amazon.co.uk/dp/B0CJBXPXWF?psc=1,https://m.media-amazon.com/images/I/71P5-TCBeqL._AC_SY355_.jpg,colpart,8.06,935,344,200,"9,202.94","2,615.34",117,"3,759",CN,3.09,2,4.4,217,7,12,ransheng,Garden,Large Envelope,FBA,21.60 x 3.60 x 17.10 cm,0.42,N/A,"Sep 22, 2024",,No,19,ransheng
22,"6 Pack Pest Trap Boards, Strong Sticky Trap Pad And Boards For Multi Pests, Glue Trap Pads for Indoor Outdoor Home Kitchen Garden, Non- Toxic. Fly Catchers. (6)",B0DFGW51XG,Sticky,Wasp,https://www.amazon.co.uk/dp/B0DFGW51XG?psc=1,https://m.media-amazon.com/images/I/61NGW+xtgFL._AC_SY355_.jpg,RQJLZ,6.72,369,369,200,"2,574.18","2,570.50",160,"6,125",CN,2.45,1,4.2,228,7,6,YAHUAA,Garden,Standard Envelope,FBA,30.40 x 2.00 x 20.90 cm,0.43,N/A,"Feb 1, 2025",,No,14,YAHUAA
63,"Plai 2 PaackNatural Wasp Repellent, Wasp and Bee Deterrent Fake Hornet Nest Repellent",B0859X8SRW,Decoy,Wasp,https://www.amazon.co.uk/dp/B0859X8SRW?psc=1,https://m.media-amazon.com/images/I/91BcYF5gduL._AC_SY355_.jpg,Plai,8.65,289,289,100,"2,543","2,540.02",85,"5,311",CN,4.13,1,4,483,6,1,UFelice,Garden,Small Parcel,FBA,23.60 x 3.80 x 23.40 cm,0.1,N/A,"Apr 2, 2020",,No,72,UFelice
30,"The Executioner Revenge Electric Bug Zapper Fly Swatter Wasp, Mosquito, Bug, Insect Killer Single Layer Racket Efficient Zapping Indoor Outdoor Soft Touch Handle (The Executioner Revenge)",B08BRX9SC7,Electric,Wasp,https://www.amazon.co.uk/dp/B08BRX9SC7?psc=1,https://m.media-amazon.com/images/I/71hUw2-aDuL._AC_SY355_.jpg,The Executioner,21.15,855,106,100,"21,211.55","2,408.75",187,685,GB,6.41,1,4.4,524,8,4,Sourcing4U Limited,Garden,Standard Parcel,MFN,43.50 x 3.70 x 19.30 cm,0.32,N/A,"Jun 24, 2020",,No,70,Sourcing4U Limited
16,"Electric Bug Zapper, PALONE UV Light Insect Fly Killer Insect Bug Catcher, Moth Mosquito Killer Indoor Outdoor, Fly Zapper Repellent with Washable Tray, Garden Yard Kitchen Commercial Industrial",B0G6Z4XPYT,Electric,Wasp,https://www.amazon.co.uk/dp/B0G6Z4XPYT?psc=1,https://m.media-amazon.com/images/I/81Op2ke7CHL._AC_SX355_.jpg,PALONE,22.07,91,91,50,"2,330.03","2,329.30",194,"8,732",CN,5.05,1,5,2,9,0,PALONE Store amo,Garden,Standard Parcel,FBA,42.90 x 6.90 x 27.10 cm,0.97,N/A,"Mar 20, 2026",,No,1,PALONE Store amo
30,"PALONE Bug Zapper 4500V Mosquito Killer Lamp 20W Insect Fly Zapper Traps with UV Light Catcher 100m² Coverage for Indoor Garden Outdoor, Effective Fly Killer for Mosquitoes, Flies, Wasps, Moths",B09PN4LN17,Electric,Wasp,https://www.amazon.co.uk/dp/B09PN4LN17?psc=1,https://m.media-amazon.com/images/I/714IsAK9dNL._AC_SY355_.jpg,PALONE,28.84,79,79,50,"2,303.72","2,303.02",193,"15,305",CN,7.23,2,4.1,"2,075",9,N/A,PALONE Store amo,Garden,Standard Parcel,FBA,29.20 x 17.80 x 17.80 cm,0.82,N/A,"May 25, 2022",,No,47,PALONE Store amo
72,"Buzbug Upgraded LED Fly Zapper Indoor, LED Bulbs Up to 50, 000 Hours, 3 Lamps Sustainable Less Power, 3800V Powerful Electric Mosquito Zapper (New White)",B0GF1TFYL3,Electric,Wasp,https://www.amazon.co.uk/dp/B0GF1TFYL3?psc=1,https://m.media-amazon.com/images/I/91-DFIE4uvL._AC_SY355_.jpg,Buzbug,35.58,52,52,50,"2,206.91","2,206.83",153,"4,301",CN,9.99,2,4.6,156,7,N/A,YMJA-US,Garden,Standard Parcel,FBA,44.60 x 9.80 x 29.30 cm,1.91,N/A,"Jan 25, 2026",,No,3,YMJA-US
32,"adam & eesa Sticky Pest Control Traps - Pack of 5 Sticky Trap Boards - Extra Strong Multi-Use Gum Sticky Pads - Effective Pest Control Traps for Indoor and Outdoor, Garden, Home and Kitchen",B0D97TQKP1,Sticky,Wasp,https://www.amazon.co.uk/dp/B0D97TQKP1?psc=1,https://m.media-amazon.com/images/I/717MF8IvI9L._AC_SY355_.jpg,adam & eesa,6.72,309,309,200,"2,157.91","2,154.69",189,"4,592",GB,3.92,1,4.4,160,6,10,ThreadLoom,Garden,Extra Large Envelope,FBA,21.40 x 4.30 x 18.50 cm,0.5,N/A,"Feb 12, 2025",,No,14,ThreadLoom
5,Entopest 250ml Wasp Lure Liquid Trap Bait - Professional Strength Bait Attractant for Hanging Wasp Pots (Garden & Outdoor Use),B07B65WKVF,Lure,Wasp,https://www.amazon.co.uk/dp/B07B65WKVF?psc=1,https://m.media-amazon.com/images/I/51u6RsFslgL._AC_SY355_.jpg,Entopest,9.61,211,211,100,"2,111.56","2,109.33",126,"2,422",GB,4.15,1,3.6,191,4,2,Fort Products,Garden,Extra Large Envelope,FBA,17.40 x 5.10 x 5.20 cm,0.38,N/A,"Mar 19, 2018",,No,97,Fort Products
47,"Mafiti Fly Killer, Electric Insect Killer Indoor Mosquito Zapper Attracting Flies with UV Light 20W for Kitchen, Home, Indoor Garden Yard Commercial or Domestic Usage",B092ZG93FB,Electric,Wasp,https://www.amazon.co.uk/dp/B092ZG93FB?psc=1,https://m.media-amazon.com/images/I/71EAkzXjj9L._SX342_.jpg,mafiti,29.82,113,79,50,"2,811.18","1,937.60",166,"4,866",HK,8.34,1,4,"2,653",12,10,greetek,Garden,Standard Parcel,FBA,44.00 x 7.90 x 28.50 cm,1.4,N/A,"Jun 1, 2021",,No,58,greetek
47,"Pestmatic Smart Cockroach Trap x 15, Sticky Strong Glue Cockroach Trap with Food Bait, Roach Indoor Trap, Kraft Eco-Friendly & Natural Catcher for Crawling Insects, Alternative for Cockroach Killer",B08GKZWCCB,Sticky,Wasp,https://www.amazon.co.uk/dp/B08GKZWCCB?psc=1,https://m.media-amazon.com/images/I/81+MOOrUxDL._AC_SY355_.jpg,Pestmatic,14.52,122,122,100,"1,935.11","1,933.78",197,"16,825",PL,4.67,1,4.2,509,7,5,eDreams,Garden,Extra Large Envelope,FBA,23.00 x 4.40 x 11.20 cm,0.32,N/A,"Aug 24, 2020",,No,68,eDreams
48,"2-Pack Hybrid Spectrum, Dusk-to-Dawn Fly Zapper Electric Fly Catcher Fruit Flies Trap Outdoor & Indoor for Home Use Mosquito Killer Bug Zapper Insect Lamp with Light Sensor - UK Plug",B0C3THF9BX,Electric,Wasp,https://www.amazon.co.uk/dp/B0C3THF9BX?psc=1,https://m.media-amazon.com/images/I/71iZkdnoBJL._AC_SY355_.jpg,GeckoMan,63.97,334,27,N/A,"13,834.10","1,917.67",182,"3,953",CN,13.84,1,4,"2,104",6,32,Dan - UK,Garden,Standard Parcel,FBA,31.80 x 16.41 x 25.10 cm,1.67,N/A,"Mar 21, 2024",,No,25,Dan - UK
57,"ENTOEND Crawling Insect Glue Traps | Pack of 30 | Sticky Indoor Spider Catcher | Easy to Use Adhesive Paper Trap to Catch Spiders, Bedbugs, Carpet Beetles, Silverfish, Cockroaches and Other Insects",B0FFHQ6TH9,Sticky,Wasp,https://www.amazon.co.uk/dp/B0FFHQ6TH9?psc=1,https://m.media-amazon.com/images/I/51A3BqeM31L._AC_SY355_.jpg,Hockley International,9.61,186,186,100,"1,855.93","1,853.96",197,"8,402",GB,3.28,2,4.2,71,8,2,Hockley International Ltd,Garden,Standard Envelope,FBA,26.30 x 1.60 x 19.80 cm,0.21,N/A,"Jul 22, 2025",,No,9,Hockley International Ltd
52,"Fly Killer Bug Zapper, Fly Zapper Electric 2400V, 20W UV Fly Killers, Insect Killer Electric for Home Indoor and Outdoor, Mosquito Killer Lamp with Double-Sided Grid - 1 Pack",B0GGZ24LR9,Electric,Wasp,https://www.amazon.co.uk/dp/B0GGZ24LR9?psc=1,https://m.media-amazon.com/images/I/71fU7YT5MGL._AC_SX355_.jpg,Insectaway,46.17,33,33,N/A,"1,825.06","1,824.83",174,"19,480",GB,5.64,2,4.3,631,10,0,ECLANOVALUX,Garden,Standard Parcel,MFN,40.50 x 9.70 x 31.60 cm,1.59,N/A,"Mar 26, 2026",,No,1,ECLANOVALUX
46,Wasp Nest Killer Foam Spray – 600ml Fast-Acting Aerosol for Indoor & Outdoor Use – Powerful Foam Wasp Spray for Safe & Effective,B0FCYTP4GX,Spray,Wasp,https://www.amazon.co.uk/dp/B0FCYTP4GX?psc=1,https://m.media-amazon.com/images/I/71Xj59985tL._SX342_.jpg,Pest strike,11.53,67,155,100,799.63,"1,688.60",128,"4,616",GB,3.71,2,4,56,6,0,Rivero products,Garden,Extra Large Envelope,FBA,28.20 x 6.00 x 6.10 cm,0.71,N/A,"Jun 12, 2025",,No,10,Rivero products
58,Sticky Pad Traps - 6 Pack Pest Sticky Boards Extra Strong Multi-Use Boards Sticky Catcher Effective for Home Household Outdoor Indoor Garage Garden,B0DPJZLHFK,Sticky,Wasp,https://www.amazon.co.uk/dp/B0DPJZLHFK?psc=1,https://m.media-amazon.com/images/I/61HYSt3mm7L._AC_SY355_.jpg,Vesmiga,11.05,181,138,50,"2,118.73","1,655.11",147,"12,688",CN,5.49,1,4.3,241,7,3,Vesmiga UK,Garden,Extra Large Envelope,FBA,22.70 x 5.80 x 18.00 cm,0.81,N/A,"Dec 26, 2024",,No,16,Vesmiga UK
57,2 Pack Bug Zapper Electric Fly Swatter Zapper - Indoor Outdoor Zapping Racket for Pest Control - Safe to Touch with 3-Layer Safety Mesh,B0D86RNBDD,Electric,Wasp,https://www.amazon.co.uk/dp/B0D86RNBDD?psc=1,https://m.media-amazon.com/images/I/81NM0tVDsoL._AC_SX355_.jpg,GameXcel,14.42,131,111,100,"2,038.94","1,579.20",135,"6,138",CN,4.3,1,4.4,299,7,11,GameXcel-EU,Garden,Standard Parcel,FBA,44.20 x 4.40 x 18.80 cm,0.42,N/A,"Jan 9, 2025",,No,15,GameXcel-EU
53,"Bug Zapper, 4 Packs Fly Zapper Electric Indoor, Mosquito Killer Lamp with UV Light, Insect Trap Lamp, Electronic Catcher for Living Room, Home, Kitchen, Bedroom, Baby Room",B0GCN6ZL4H,Electric,Wasp,https://www.amazon.co.uk/dp/B0GCN6ZL4H?psc=1,https://m.media-amazon.com/images/I/71OC3n2MU+L._AC_SY355_.jpg,PEHTIY,18.15,77,77,50,"1,469.20","1,468.62",171,"39,918",CN,N/A,1,3.9,11,7,3,EU PARNUO,Garden,Small Parcel,FBA,15.20 x 6.80 x 13.90 cm,0.27,N/A,"Feb 26, 2026",,No,2,EU PARNUO
53,"The Executioner UK Fly Zapper Mosquito, Wasp, Bug, Insect Killer Swatter, Electric Fly Zapper Racket Single Layer for Efficient Zapping Indoor Outdoor",B01DMDBSIO,Electric,Wasp,https://www.amazon.co.uk/dp/B01DMDBSIO?psc=1,https://m.media-amazon.com/images/I/716cBnB7PQL._AC_SY355_.jpg,The Executioner,18.26,855,67,50,"21,211.55","1,467.49",150,685,GB,6.95,2,4.6,493,7,1,Sourcing4U Limited,Garden,Small Oversize,FBA,51.40 x 3.10 x 18.50 cm,0.32,N/A,"May 21, 2016",,No,119,Sourcing4U Limited
49,"Old Tjikko Pest Trap Board, 12 Pack Multi-Insect Sticky Pads, Super Glue Sticky Catch Mats for Indoor, Outdoor, Home, Kitchen, Garden (12pc)",B0DNSM7263,Sticky,Wasp,https://www.amazon.co.uk/dp/B0DNSM7263?psc=1,https://m.media-amazon.com/images/I/71R86eSwPAL._AC_SY355_.jpg,Old Tjikko,12.98,141,106,50,"1,771.91","1,425.49",140,"14,943",CN,2.8,1,4.7,20,6,4,Old Tjikko,Garden,Large Envelope,FBA,17.00 x 3.50 x 12.30 cm,0.2,N/A,"Mar 10, 2025",,No,13,Old Tjikko
20,"Geepas Electric Fly Killer & Bug Zapper | Powerful UV Light Indoor Insect Trap for Flies, Mosquitoes, Wasps | 50M² Coverage | Odourless & Low Noise | Plug-in Eco-Friendly Pest Control 20W",B07HY6Q9L6,Electric,Wasp,https://www.amazon.co.uk/dp/B07HY6Q9L6?psc=1,https://m.media-amazon.com/images/I/71mofSiidsL._AC_SY355_.jpg,GEEPAS,28.85,222,48,50,"5,917.13","1,392.05",187,"4,267",GB,7.92,2,3.4,"1,297",9,12,Western International,Garden,Standard Parcel,MFN,43.29 x 13.40 x 33.79 cm,2.19,N/A,"Oct 16, 2018",,No,90,Western International
54,"Electric Fly Zapper - Indoor Insect Killer with 20W UV Light, Bug Zapper for Home, Kitchen and Office - Includes 2 Pack Replacement Bulbs (UK Plug)",B0D78K2TLK,Electric,Wasp,https://www.amazon.co.uk/dp/B0D78K2TLK?psc=1,https://m.media-amazon.com/images/I/71EfhQkompL._SX342_.jpg,buzzeap,37.51,33,33,N/A,"1,343.31","1,343.11",147,"29,735",CN,9.24,1,4.4,136,6,5,Easy-life Direct,Garden,Standard Parcel,FBA,40.70 x 10.70 x 33.20 cm,2,N/A,"Jun 17, 2024",,No,22,Easy-life Direct
48,"Electric Bug Zapper Mosquito Killer USB Rechargeable 360° UV Mosquito Killer Lamp, Portable Insect Fly Trap with Night Light, Electric Fly Killer for Indoor Outdoor, Home, Garden, Camping, Travel",B0G9M4S6YD,Electric,Wasp,https://www.amazon.co.uk/dp/B0G9M4S6YD?psc=1,https://m.media-amazon.com/images/I/71wXS+GlmML._AC_SY355_.jpg,Kazoeju,12.69,86,86,50,"1,276.48","1,275.64",195,"18,934",CN,3.72,1,2.7,8,7,5,xianbinhuaishangmaoyouxiangongsi,Garden,Small Parcel,FBA,22.60 x 11.70 x 12.50 cm,0.37,N/A,"Jan 3, 2026",,No,3,xianbinhuaishangmaoyouxiangongsi
37,"Electric Fly Zapper Indoor, Mosquito Killer Lamp with Dual LED UV Tubes, Square Bug Zapper with 1cm Safe Grid, Removable Tray, 1.1m Cord, Hanging Chain for Home Kitchen Bedroom",B0GK1F6S9D,Electric,Wasp,https://www.amazon.co.uk/dp/B0GK1F6S9D?psc=1,https://m.media-amazon.com/images/I/712N78ekAqL._AC_SY355_.jpg,Yangor,31.74,38,38,N/A,"1,263.26","1,263.22",176,"2,440",HK,8.43,1,5,16,7,21,jIEjIE,Garden,Standard Parcel,FBA,43.60 x 7.00 x 26.70 cm,1.32,N/A,"Apr 9, 2026",,No,0,jIEjIE
39,"Fly Zapper, Neijiaer Powerful Insect Pest Fly Killer, Bug Zapper Attracting Mosquito Flying Insects with UV Light for Living Room, Kitchen, Indoor Garden Yard, Mosquito Killer",B0G8YSXM6G,Electric,Wasp,https://www.amazon.co.uk/dp/B0G8YSXM6G?psc=1,https://m.media-amazon.com/images/I/81VJz15VRPL._SX342_.jpg,Neijiaer,23.08,51,50,50,"1,205.39","1,193.35",175,"9,537",CN,5.13,1,3.9,13,9,11,OF UK Shop,Garden,Standard Parcel,FBA,42.90 x 7.20 x 27.10 cm,0.98,N/A,"Mar 12, 2026",,No,1,OF UK Shop
36,"GWHOLE Wasp Nest Decoy, 4 Pack Wasp Trap Fake Nest Yellow Jackets Bee Repellent Deterrent for Garden Outdoor Hanging",B0CHFKVPT9,Decoy,Wasp,https://www.amazon.co.uk/dp/B0CHFKVPT9?psc=1,https://m.media-amazon.com/images/I/71cTV+v1A8S._AC_SY355_.jpg,GWHOLE,7.3,156,156,100,"1,173.84","1,172.17",116,"4,271",CN,3.35,2,3.8,79,8,1,Golden Bell Direct,Garden,Small Parcel,FBA,25.50 x 2.20 x 23.80 cm,0.1,N/A,"Apr 26, 2024",,No,24,Golden Bell Direct
44,"Electric Fly Zapper - 4200V Mosquito Killer with UV Light, Indoor Insect Fly Killer & Bug Zapper for Home Use (UK Plug)",B0DWJD2XPV,Electric,Wasp,https://www.amazon.co.uk/dp/B0DWJD2XPV?psc=1,https://m.media-amazon.com/images/I/71OrOQG6+zL._AC_SY355_.jpg,buzzeap,20.96,46,46,N/A,"1,159","1,158.86",119,"10,909",CN,6.8,1,3.4,119,7,2,Easy-life Direct,Garden,Standard Parcel,FBA,35.10 x 10.20 x 26.50 cm,1.16,N/A,"Mar 26, 2025",,No,13,Easy-life Direct
61,"HAVENWARE Bug Zapper, 2-in-1 Electric Mosquito Killer & Camping Light, Rechargeable UV Insect Trap with High Voltage Grid, Waterproof Fly Zapper for Indoor Outdoor Use",B0FG83HQ5D,Electric,Wasp,https://www.amazon.co.uk/dp/B0FG83HQ5D?psc=1,https://m.media-amazon.com/images/I/818WU4HVnSL._AC_SY355_.jpg,HAVENWARE,8.65,128,128,100,"1,150.82","1,149.39",167,"7,193",GB,4.83,3,3,89,7,2,Xtremeauto UK,Garden,Standard Parcel,MFN,27.30 x 15.90 x 15.90 cm,0.92,N/A,"Jul 4, 2025",,No,9,Xtremeauto UK
37,"Pest Sticky Pads Trap, 5 Packs Pest Sticky Glue Pad Mat, Extra Strong Glue Trap Pads for Multi Pests, Multi-Use Long Sticky Traps Glue Pads Board for Indoor/Outdoor/Kitchen/Garden/Home, 1.2M",B0DRVY92SJ,Sticky,Wasp,https://www.amazon.co.uk/dp/B0DRVY92SJ?psc=1,https://m.media-amazon.com/images/I/81K03zoDpSL._AC_SY355_.jpg,AMFUN,5.72,277,186,100,"1,972.46","1,148.22",190,"8,009",CN,2.37,1,3.7,113,8,12,Riyuu,Garden,Standard Envelope,FBA,28.40 x 1.90 x 18.80 cm,0.45,N/A,"Dec 30, 2024",,No,16,Riyuu
51,"Bug Zapper, 2-in-1 4200V 15W Electric Insect Killer with UV LED Light, IPX4 Waterproof Pest Fly Zapper with 1.2m Power Cord, Mosquito Killer Trap for Indoor & Outdoor Use, Home & Garden, Black",B0F9BMM5ZP,Electric,Wasp,https://www.amazon.co.uk/dp/B0F9BMM5ZP?psc=1,https://m.media-amazon.com/images/I/81rSvGT1hBL._AC_SY355_.jpg,chwigo,14.42,77,77,50,"1,148.26","1,147.37",192,"15,845",GB,4.68,2,4.2,49,9,0,Chwigo,Garden,Standard Parcel,FBA,27.90 x 16.40 x 16.50 cm,0.93,N/A,"Jul 15, 2025",,No,9,Chwigo
42,Fly Paper Fly Strips Fly Catcher Strips 16 Pack Sticky Fruit Fly Trap for House Indoor Outdoor Use,B07MQ4ZSZT,Sticky,Wasp,https://www.amazon.co.uk/dp/B07MQ4ZSZT?psc=1,https://m.media-amazon.com/images/I/71CBXALvr6L._AC_SY355_.jpg,BaiYou,4.8,210,210,100,"1,049.14","1,046.89",98,"8,952",CN,2.48,1,3.9,"10,027",9,12,BAI-YOU,Garden,Standard Envelope,FBA,18.00 x 2.50 x 10.90 cm,0.14,N/A,"Apr 8, 2019",,No,84,BAI-YOU
62,"2in1 Electric Fly Swatter, 4000V Fly Zapper Racket with Auto & Manual Mode, 1800mAh USB Rechargeable Bug Zapper Racket with Charging Base, 3 Layers Mesh, LED Light, Indoor Outdoor Fly Killer",B0GHMXWKJ7,Electric,Wasp,https://www.amazon.co.uk/dp/B0GHMXWKJ7?psc=1,https://m.media-amazon.com/images/I/71KH64zszgL._AC_SY355_.jpg,BKXCHA,19.62,78,56,50,"1,479.02","1,042.50",190,"10,670",GB,4.59,1,5,5,7,3,MMONDHE LIMITED,Garden,Standard Parcel,FBA,40.50 x 4.30 x 25.10 cm,0.53,N/A,"Mar 19, 2026",,No,1,MMONDHE LIMITED
