country,segment,rank,asin,reviews,rating,brand,title
DE,Lure,1,B087QGMNWW,2964,4.0,Kinzo,"Kinzo Wasp Trap Set of 3, Diameter 9 x 13 cm, Wasp Repellent for Standing and Hanging, No Chemicals, 360 Degree Effect, Also Suitable as a Live Trap, Mosquito Trap, Fly Trap for Natural Attractant"
DE,Lure,2,B005AUMQKW,1159,3.8,SWISSINNO,"SWISSINNO Wasp Trap with Attractant - Reusable Trap with Bait Portion, Free of Classified Chemicals, for Garden, Patio, Balcony, Playground, Rubbish Area - Hanging or Standing"
DE,Lure,3,B000PKIHO6,1159,3.8,SWISSINNO,"SWISSINNO Wespenköder für Wespenfalle – 2er Set, auf Lebensmittelbasis, wirksamer Lockstoff für den Außenbereich, geeignet für SWISSINNO Wespenfallen, hergestellt in der EU"
DE,Lure,4,B0BJ44LR2F,957,3.3,ECOPEST,"Spider Trap - Pack of 20 | Indoor Adhesive Traps for Spiders and Other Bugs and Crawling Insects | Adhesive Spider Bait Trap, Monitor, Killer and Detector for Pest Control"
DE,Lure,5,B0BVQSH87R,831,4.2,SilverRack,SilverRack Wasp Trap Set of 3 – Wasp Traps for Outdoor Use – Wasp Repellent – Wasp Repellent
DE,Electric,1,B0DS8SK65N,3774,4.4,GeckoMan,GeckoMan Rotating Head Rechargeable Electric Fly Swatter Electric Extra Strong Electric Fly Swatter Mosquito Trap Insect Killer Insect Catcher with a Telescopic Extension
DE,Electric,2,B00AE6XK3O,2066,3.9,GOODS+GADGETS,Electric Fly Swatter Electric Fly Catcher Insect Killer Mosquito Swatter Test Winner Customer Satisfaction (Single: 1 Piece)
DE,Electric,3,B0CPLQRWBG,1479,4.4,Yissvic,Yissvic Electric Fly Swatter Extra Strong 4000 V with LED Lighting and Battery Rechargeable Black and Blue
DE,Electric,4,B0CT8QSYT5,448,4.5,YOUBST,"Electric Electric Fly Swatter 5000 V, Extra Strong Electric Fly Swatter, 2-in-1 USB Type-C Electric Mosquito Swatter with Battery Rechargeable & UV Light Trap for Mosquitoes, Flies, Wasps, Moths"
DE,Electric,5,B0GDDRCP6M,17,4.7,YOUBST,"Electric Electric Fly Swatter 5000 V, Extra Strong Electric Fly Swatter, 2-in-1 USB Type-C Electric Mosquito Swatter with Battery Rechargeable & UV Light Trap for Mosquitoes, Flies, Wasps"
FR,Lure,1,B00HFDGMNO,10563,4.2,ASPECTEK,"ASPECTEK Pièges à Guêpes pour l'extérieur / Piège à Frelons à Suspendre (Lot de 2) - Solution Naturelle et Ecologique Anti Guepe, anti guepes et frelons exterieur (Orange)"
FR,Lure,2,B00JY9K4DG,3391,4.4,BSI,"BSI - Powerful Wasp and Hornet Trap - Suitable for Asian Hornets - Natural - Reusable, Translucent / Yellow"
FR,Lure,3,B00L81YSSK,1486,4.0,Mastertec,"Mastertec Master Trap, 10 Pieces, Asian Hornet Trap, Wasp, Fly, Drosophila Suzukii and Popilia Japonica, Yellow Ecological Fly Trap, Insect Catcher for Garden and Vegetable Garden, Made in Italy"
FR,Lure,4,B07822SW1J,975,4.2,Windhager,"Windhager 03115 Duo Hanging Hornet Trap, Transparent, Maximum 200 ml"
FR,Lure,5,B0BVQSH87R,795,3.8,SilverRack,"Wasp and Hornet Trap x3 - Outdoor Reusable Wasp Trap - Effective Asian Wasp and Hornet Repellent - Wasp Repellent for Garden, Terrace, Swimming Pool, Camping - Non-Toxic without Bait"
FR,Electric,1,B0C5R5YHMZ,13307,4.6,YISSVIC,"YISSVIC Electric Insect Racket, 2 x 4000 V Rechargeable Electric Mosquito Racket with Stable Base Against Mosquitoes, Flies, Flying Insects, Black"
FR,Electric,2,B0DS8SK65N,3779,4.5,GeckoMan,GeckoMan Rotating Head Electric Racket Insects Rechargeable Racket Anti Mosquito Mosquito Fly Swatter Fly Trap Fly Trap with Telescopic Extension
FR,Electric,3,B0DS8SY1KZ,3779,4.5,GeckoMan,2-Pack GeckoMan Rotating Head Racket Electric Insect Insect Racket Anti-Mosquito Electric Mosquito Fly Swatter Fly Trap with Telescopic Extension
FR,Electric,4,B0DS8RPFC7,3779,4.5,GeckoMan,2-Pack GeckoMan Rotating Head Electric Racket Insect Insect Racket Anti-Mosquito Racket Electric Mosquito Racket Fly Swatter Trap Fly Trap
FR,Electric,5,B0FXX1W6W5,2963,4.4,Jawlark,"Electric Mosquito Repellent Lamp 4200 V, Powerful 18 W Fly Trap for Indoor and Outdoor Use, Protection Against Midges, Mosquitoes and Insects"
UK,Lure,1,B014MI6CXE,21461,4.4,Zero In,Zero In Honeypot Wasp Trap Bait Refill 3 Pack – Super Effective Non-Toxic Wasp Attractant Sachets – Lasts 2-3 Weeks Per Refill – For Use with Honeypot & Ready-Baited Wasp Traps – Outdoor Garden Use
UK,Lure,2,B00HFDGMNO,10590,4.2,ASPECTEK,"ASPECTEK Wasp Traps, 2-Pack – Reusable Hourglass-Shaped Traps, Yellow Jacket & Hornet Catchers for Indoor & Outdoor Use"
UK,Lure,3,B07F6GNBXL,1727,4.3,Karlsten,"Karlsten Wasp & Nest Killer Spray | Maximum Strength, Fast-Acting Formula | Kills Wasps, Hornets & Nests Instantly | Long-Lasting Indoor & Outdoor Pest Control | 300ml"
UK,Lure,4,B0D258CHGV,645,4.2,Karlsten,Karlsten Hyper Power Wasp Nest Killer & Hornet Killer 600 ML - Gold Standard High Strength Long Range 5 Metre Spray for Indoor and Outdoor Wasp Nest Removal - Wasp Killer Spray
UK,Lure,5,B07VF6FP8N,617,4.3,CKB LTD,Set of 2 WASP TRAP Catcher Glass Bottle with Metal Hanger By CKB LTD - Traditional Attractive Hanging Honey Pot Design Insect Catcher Trap Indoor Outdoor Garden Pest Control DOUBLE PACK CKB-WC02
UK,Electric,1,B01N5TCXWM,14784,4.3,LiBa,"LiBa Electric Bug Zapper, Insect and Fly Killer 20W Insect Bug Catcher - Mosquito, Moth, Wasp Killer for Indoor, Fly Zapper Repellent with 2 Pack Replacement Bulbs & Washable Tray"
UK,Electric,2,B0BMWWGNXG,14173,4.5,YISSVIC,YISSVIC Electric Fly Swatter 4000V Bug Fly Zapper Racket Mosquito Killer 1500 mAh 3 Layers Mesh with USB C Cable Stand Base for Indoor Outdoor
UK,Electric,3,B0BWLRPVK3,14173,4.5,YISSVIC,YISSVIC Electric Fly Swatter 4000V Bug Fly Zapper Racket Mosquito Killer 1500 mAh 3 Layers Mesh with USB C Cable Stand Base for Indoor Outdoor
UK,Electric,4,B0CNRRD8DW,6263,4.1,Buzbug,"Buzbug LED Bug Zapper Indoor Outdoor, Up to 50000 Hrs Lifespan Lamps, Energy Saving & Dual Band Attraction, 1.7 m Power Cord, High Voltage Mosquito Fly Zapper Trap Killer -MO008C"
UK,Electric,5,B08SWL2649,4679,4.2,Fly-Bye,"Fly-Bye - Electric Fly Zapper (XL) 4000V, USB Rechargeable, LED Light – Fly Killer Electric Swatter for Home"
UK,Sticky,1,B07MQ4ZSZT,10027,3.9,BaiYou,Fly Paper Fly Strips Fly Catcher Strips 16 Pack Sticky Fruit Fly Trap for House Indoor Outdoor Use
UK,Sticky,2,B07PMVR4CD,5088,4.0,Plai,"16PCS Window Fly Traps, Sunflower Style Window Fly Stickers, Fruit Fly Trap Insect Flies Wasp Pest Killer - 4 Packs x 4 Traps Each Package"
UK,Sticky,3,B0CLPC6S8W,738,4.0,JKG,"JKG® 8 PACK STICKY FLY TRAP CATCHER - Super Sticky Killer Strips Tape | Catches Moth, Flies, Mosquitos, Wasp, Flying Insects Killer | Extra Sticky Indoor House & Garden Outdoor (Non-Toxic Papers)"
UK,Sticky,4,B08GKZWCCB,509,4.2,Pestmatic,"Pestmatic Smart Cockroach Trap x 15, Sticky Strong Glue Cockroach Trap with Food Bait, Roach Indoor Trap, Kraft Eco-Friendly & Natural Catcher for Crawling Insects, Alternative for Cockroach Killer"
UK,Sticky,5,B0DPJZLHFK,241,4.3,Vesmiga,Sticky Pad Traps - 6 Pack Pest Sticky Boards Extra Strong Multi-Use Boards Sticky Catcher Effective for Home Household Outdoor Indoor Garage Garden
