"","Search Terms","SV","Relev.","Sugg. bid & range","Launch Score","B01MRHXM0I","B0D5DJBVCR","B00WMZMHPW","B09GDHSW99","B0DCNZVXTP","B0DGWQV8GK","B0D4DY85H3","B00E4GADNA","B09GD8T863","B0CJ3Z5TKN","B07WHKLYPW","B01JIRNEQW","B0GCCJFZ18"
"","fruit fly bait","543","0.9230769230769231","$0.92 | $0.70 - $1.15","2","1","7","3","19","2","103","4","11","29","8","30","44","39"
"","terro fruit fly traps","250","0.9230769230769231","$2.29 | $1.72 - $2.86","1","1","13","10","17","6","87","9","4","43","34","40","5","36"
"","fruit fly","11686","0.8461538461538461","$2.73 | $1.71 - $3.33","41","1","2","6","12","43","44","21","45","38","29","40","","78"
"","indoor fruit fly traps","692","0.8461538461538461","$4.78 | $3.15 - $5.69","2","1","3","17","15","38","33","41","9","36","","24","37",""
"","fruit fly traps indoor","250","0.8461538461538461","$3.10 | $2.33 - $3.88","1","1","3","8","14","29","28","31","5","25","51","18","41","119"
"","flypunch fruit fly trap","250","0.8461538461538461","$2.67 | $2.08 - $3.80","1","4","6","1","7","10","57","8","9","13","15","33","42","94"
"","fruit fly lure","250","0.8461538461538461","$1.91 | $1.43 - $2.39","1","2","11","4","21","3","100","6","14","43","1","22","27","93"
"","fruit fly trap for refrigerator","250","0.8461538461538461","$2.07 | $1.76 - $2.40","1","1","3","5","9","","29","27","6","23","34","20","30","78"
"","fruit fly trap terro","250","0.8461538461538461","$0.99 | $0.74 - $1.24","1","1","11","9","12","6","66","10","4","","23","22","5","34"
"","fruit fly traps for indoors terro","250","0.8461538461538461","$3.82 | $2.87 - $4.65","1","1","10","17","8","11","26","6","4","37","","29","5",""
"","fruitfly trap","250","0.8461538461538461","","1","1","3","8","6","47","39","31","5","29","26","21","46","37"
"","plunk fruit fly trap","250","0.8461538461538461","$5.09 | $3.82 - $6.06","1","2","4","12","9","11","35","117","27","33","29","32","39",""
"","terro fruit fly traps for indoors (4 pack) + 180 days of lure supply","250","0.8461538461538461","","1","1","8","26","11","13","14","10","4","31","","16","5",""
"","fruits fly traps","250","0.8461538461538461","$2.16 | $1.20 - $2.70","1","1","3","9","10","26","39","31","5","22","42","25","77","134"
"","fruit fly traps for","250","0.8461538461538461","$1.93 | $1.57 - $2.85","1","1","3","9","10","32","38","30","5","25","42","21","75","115"
"","fly fruit trap","250","0.8461538461538461","$1.81 | $1.61 - $2.40","1","1","3","8","14","28","22","36","5","29","","21","34","89"
"","fruit fly traps for indoors","96624","0.7692307692307693","$3.10 | $2.33 - $3.88","377","1","3","8","6","25","33","36","10","55","61","17","32","76"
"","fruit fly trap","38092","0.7692307692307693","$2.16 | $1.20 - $2.70","149","1","4","11","14","","40","37","5","31","30","24","46",""
"","fruit fly traps","8127","0.7692307692307693","$1.88 | $1.61 - $2.11","32","1","4","6","8","38","25","37","13","35","56","11","62",""
"","fruit flies trap","2446","0.7692307692307693","","10","1","3","20","12","44","31","33","8","38","","22","47","143"
"","liquid bait fruit fly traps indoor","949","0.7692307692307693","","4","1","5","6","","4","","11","3","46","15","27","13","20"
"","dr killigans fruit fly trap","250","0.7692307692307693","","1","3","8","19","14","38","23","","34","24","","27","40",""
"","fly trap liquid","250","0.7692307692307693","","1","2","8","1","7","3","21","5","20","17","9","","",""
"","fruit fly and gnat trap","250","0.7692307692307693","","1","1","4","28","7","","31","","33","43","","27","18","17"
"","fruit fly gnat traps for indoors","250","0.7692307692307693","","1","1","4","37","6","","36","","38","45","","39","15","25"
"","fruit fly apple","250","0.7692307692307693","","1","1","9","13","17","6","","18","3","36","117","5","8",""
"","fruit fly infestation","250","0.7692307692307693","","1","1","3","10","9","42","43","137","18","39","31","64","16","52"
"","fruit fly trap rsvp","250","0.7692307692307693","","1","3","6","9","5","21","40","","7","24","137","18","33",""
"","fruitfly traps","250","0.7692307692307693","","1","1","3","9","10","31","23","27","6","32","100","17","65","82"
"","get rid of fruit flies","250","0.7692307692307693","","1","1","3","8","4","45","43","96","41","42","68","57","26","25"
"","tero fruit fly trap","250","0.7692307692307693","","1","1","5","22","7","9","41","","3","32","","21","6",""
"","terro fruit fly traps for indoors","250","0.7692307692307693","","1","1","8","23","11","12","33","6","4","","","45","5",""
"","terro fruit fly refill liquid","250","0.7692307692307693","","1","1","35","9","44","3","","2","20","46","6","45","29",""
"","terro fruit fly","250","0.7692307692307693","","1","1","18","5","31","6","110","7","4","70","37","39","10","134"
"","fruit fly trap￼","250","0.7692307692307693","","1","1","2","8","9","13","52","","4","40","50","14","23","29"
"","amazon fruit fly trap","250","0.7692307692307693","","1","1","4","7","6","34","29","","12","45","","22","44","47"
"","apple cider vinegar fruit fly trap","250","0.7692307692307693","","1","1","3","5","","10","121","123","9","38","34","20","16","35"
"","disposable fruit fly traps for indoors","250","0.7692307692307693","","1","1","3","12","4","28","10","","5","41","","8","40",""
"","fly punch fruit fly trap","250","0.7692307692307693","","1","4","5","1","14","","26","","10","27","24","38","23","136"
"","fruit fly trap for indoor","250","0.7692307692307693","","1","2","9","12","20","43","42","29","23","15","","28","",""
"","fruit fly trap for indoors","250","0.7692307692307693","","1","1","5","13","16","39","33","40","10","26","64","21","54",""
"","fruit fly traps￼","250","0.7692307692307693","","1","1","2","6","8","13","47","","5","28","","12","25","41"
"","fruit flies","5435","0.6923076923076923","","24","1","3","9","13","45","43","32","93","37","35","68","75","84"
"","terro fruit fly trap","3859","0.6923076923076923","","17","1","9","13","21","7","93","15","4","","40","","5",""
"","fruit fly trap indoor","892","0.6923076923076923","","4","1","3","12","10","17","60","","5","16","74","53","15","40"
"","fruit fly repellent","583","0.6923076923076923","","3","1","6","18","5","28","35","116","22","39","34","64","46","75"
"","fruit fly traps for indoors refill","573","0.6923076923076923","","2","2","15","6","42","1","19","5","54","","10","28","",""
"","fruit fly traps for house indoor","250","0.6923076923076923","","1","1","2","12","6","","34","","10","76","","40","22","19"
"","wondercide fruit fly trap","250","0.6923076923076923","","1","3","11","14","8","20","21","","18","13","","33","",""
"","vinegar gnat traps for house indoor","250","0.6923076923076923","","1","1","3","5","7","24","","","4","","","20","10","45"
"","ultimate fruit fly trap","250","0.6923076923076923","","1","1","4","13","9","21","36","","44","30","","16","",""
"","terro apple fruit fly traps","250","0.6923076923076923","","1","1","7","18","23","10","76","9","4","84","","25","5","82"
"","reusable fruit fly trap","250","0.6923076923076923","","1","2","12","29","33","","38","","25","","","44","30","17"
"","stem fruit fly trap","250","0.6923076923076923","","1","7","15","31","11","","30","","","1","","28","38","39"
"","nat and fruit fly trap","250","0.6923076923076923","","1","1","5","13","15","","32","","10","29","","6","30",""
"","fruitfly","250","0.6923076923076923","","1","1","2","6","14","34","45","24","84","32","39","51","",""
"","fruit ninja fly trap","250","0.6923076923076923","","1","4","1","14","8","","20","","29","30","","12","40","122"
"","aunt fannie's flypunch fruit fly trap","250","0.6923076923076923","","1","4","7","1","10","26","38","73","13","21","","28","",""
"","fruit fly bomb","250","0.6923076923076923","","1","5","11","14","4","","34","131","30","26","42","38","","65"
"","fruit fly indoor trap","250","0.6923076923076923","","1","1","4","11","13","48","35","","9","40","82","25","38","85"
"","fruit fly repellent indoor","250","0.6923076923076923","","1","1","2","11","6","59","23","75","36","62","44","41","18",""
"","fruit fly solution","250","0.6923076923076923","","1","2","14","8","16","1","","3","36","31","5","","",""
"","fruit fly trap apple","250","0.6923076923076923","","1","1","7","10","11","8","36","","3","55","73","4","9","63"
"","fruit fly trap liquid","250","0.6923076923076923","","1","1","13","3","14","2","114","4","30","15","5","","",""
"","fruit fly traps juice","250","0.6923076923076923","","1","3","8","2","13","4","","1","","17","6","19","","92"
"","fruit fly trap indoors","250","0.6923076923076923","","1","1","3","10","6","45","44","","11","","54","32","19",""
"","fruit fly traps for indoor","250","0.6923076923076923","","1","1","4","12","15","","36","38","14","29","80","24","",""
"","indoor fruit fly trap","250","0.6923076923076923","","1","1","2","19","8","28","45","","17","","","31","39",""
"","apple cider vinegar traps for gnats","250","0.6923076923076923","","1","1","5","3","9","","38","","13","36","","23","20",""
"","apple for fruit flies","250","0.6923076923076923","","1","1","9","12","","7","","13","3","35","70","5","8","72"
"","drain fly trap","2923","0.6153846153846154","","14","1","10","18","14","","24","","17","42","","80","","11"
"","nat trap","2612","0.6153846153846154","","13","1","5","14","9","","26","","","20","","25","38","142"
"","gnats and fruit fly killer indoor","2309","0.6153846153846154","","11","1","4","30","9","","15","","","31","","41","35","124"
"","green gobbler fruit fly killer","1872","0.6153846153846154","","9","9","13","27","12","47","118","44","30","34","56","26","48",""
"","nat traps","1763","0.6153846153846154","","9","1","5","19","14","","21","","24","38","","23","",""
"","fruit flies trap indoor","1323","0.6153846153846154","","6","1","3","9","7","47","46","","8","","","43","15","30"
"","terro fruit fly trap refill liquid","877","0.6153846153846154","","4","1","63","3","","4","","2","14","89","9","34","44","126"
"","fruit fly liquid","801","0.6153846153846154","","4","6","21","2","16","1","122","3","58","26","4","89","79","61"
"","fruit fly drain killer","784","0.6153846153846154","","4","10","15","35","20","45","","","","27","","44","","41"
"","fruit fly eliminator","751","0.6153846153846154","","4","1","6","18","15","35","44","","","40","","","","31"
"","fruit flys","500","0.6153846153846154","","2","1","3","8","11","44","","28","","30","","41","","55"
"","indoor gnat and fruit fly killer","490","0.6153846153846154","","2","1","4","35","15","","27","","","37","","26","28",""
"","veneno para mosquitos de fruta","250","0.6153846153846154","","1","1","5","9","6","13","","32","","59","28","4","79","131"
"","apple fruit fly trap","250","0.6153846153846154","","1","1","10","12","","8","53","25","3","81","","5","9","92"
"","superninja fruit fly trap","250","0.6153846153846154","","1","4","1","13","10","","27","","","21","","22","29",""
"","terro gnat trap","250","0.6153846153846154","","1","1","19","40","6","31","","7","4","","","56","5",""
"","to kill fruit flies","250","0.6153846153846154","","1","1","4","11","7","","61","66","37","33","91","38","41","67"
"","green gobbler fruit fly","250","0.6153846153846154","","1","8","24","44","13","30","","","","43","17","38","",""
"","how to kill fruit flies","250","0.6153846153846154","","1","1","3","22","5","","43","","","","","41","19","15"
"","kill fruit fly infestation","250","0.6153846153846154","","1","1","2","30","7","","","","","41","","40","29","28"
"","kitchen fruit fly trap","250","0.6153846153846154","","1","1","3","7","12","","30","","26","48","","25","36","47"
"","landisun fruit fly traps","250","0.6153846153846154","","1","10","17","27","22","","","","31","25","","26","33",""
"","raid fruit fly trap refills","250","0.6153846153846154","","1","6","18","9","1","5","","12","71","","16","3","",""
"","sink fly trap","250","0.6153846153846154","","1","1","5","32","8","","28","","","41","","34","39","110"
"","super ninja against fruit flies","250","0.6153846153846154","","1","6","1","13","9","","12","","","","29","14","22",""
"","super ninja fruit fly trap indoor","250","0.6153846153846154","","1","4","1","","10","","15","","9","44","","30","35",""
"","terra fruit fly trap","250","0.6153846153846154","","1","1","7","17","9","","90","","3","33","","26","5",""
"","apple gnat trap","250","0.6153846153846154","","1","1","7","12","11","9","","","3","","","4","8",""
"","fruit fly apple trap","250","0.6153846153846154","","1","1","9","10","11","8","46","","3","57","","5","6","82"
"","fruit flies traps","250","0.6153846153846154","","1","1","3","8","","27","29","24","5","","68","37","53","77"
"","apple bug traps","250","0.6153846153846154","","1","1","9","13","12","10","64","","4","85","","3","19",""
"","apple fly traps for indoors","250","0.6153846153846154","","1","1","6","12","9","14","65","","3","124","","4","7","118"
"","apple gnat traps for house indoor","250","0.6153846153846154","","1","1","4","28","3","","34","","7","","","2","23",""
"","best fruit fly drain killer","250","0.6153846153846154","","1","6","19","34","16","120","","111","41","28","105","37","","38"
"","drain fly traps for indoors","250","0.6153846153846154","","1","1","6","20","13","","8","90","33","88","","45","71","11"
"","food flies killer indoor home","250","0.6153846153846154","","1","1","3","22","4","139","45","120","","68","","38","29","35"
"","food fly trap","250","0.6153846153846154","","1","1","5","11","6","42","49","59","81","","61","9","25","31"
"","friit fly trap","250","0.6153846153846154","","1","1","3","7","","","","31","5","","26","21","43","73"
"","fruit drain fly killer","250","0.6153846153846154","","1","5","7","36","11","35","89","42","86","27","47","33","","71"
"","fruit fly traps for kitchen","250","0.6153846153846154","","1","1","3","7","11","64","30","74","22","78","","17","","43"
"","fruit fly and drain fly killer","250","0.6153846153846154","","1","4","7","33","12","78","57","","44","27","","21","42","65"
"","fruit fly attractant","250","0.6153846153846154","","1","1","5","3","17","2","88","9","","47","4","34","56","53"
"","fruit fly juice","250","0.6153846153846154","","1","4","18","2","","1","39","8","","32","5","","86","83"
"","fruit fly killer trash can","250","0.6153846153846154","","1","3","6","34","14","45","59","78","116","33","","27","37","119"
"","fruit fly lure liquid","250","0.6153846153846154","","1","3","45","4","44","2","","6","","39","1","","",""
"","fruit fly punch","250","0.6153846153846154","","1","4","5","1","6","","","","31","12","10","","30",""
"","fruit fly refill liquid terro","250","0.6153846153846154","","1","2","38","5","81","4","","1","28","61","7","63","43","106"
"","fruit fly trap amazon","250","0.6153846153846154","","1","1","3","6","","26","23","","5","87","","29","24",""
"","fruit fly trap refill liquid","250","0.6153846153846154","","1","4","37","3","42","1","","2","","38","6","","",""
"","fruit fly traps for indoors apple","250","0.6153846153846154","","1","1","6","10","9","13","93","","4","","","3","11","84"
"","fruit fly traps indoor for home","250","0.6153846153846154","","1","1","3","36","7","119","11","","22","71","","25","","26"
"","frut fly traps","250","0.6153846153846154","","1","1","3","10","7","","28","","4","","","18","31","98"
"","gnat and fruit fly traps","250","0.6153846153846154","","1","1","3","30","7","","37","","38","92","","31","19","91"
"","gnat catcher solution","250","0.6153846153846154","","1","3","12","7","14","1","25","","","","21","42","",""
"","gnat traps for house indoor","74381","0.5384615384615384","","414","1","11","19","23","","28","129","34","","","30","122",""
"","fruit fly killer","15982","0.5384615384615384","","89","1","4","14","12","62","60","31","","43","24","93","","90"
"","fruit fly catcher","2018","0.5384615384615384","","11","1","5","12","15","","","","42","31","","","50","43"
"","fruitfly trap indoor","1574","0.5384615384615384","","9","1","4","8","","","35","","11","","","24","47","40"
"","fruit fly killer indoor","1203","0.5384615384615384","","7","1","3","13","8","","","","27","","23","","28","46"
"","extreme fruit fly infestation","1073","0.5384615384615384","","6","5","4","35","10","54","30","128","","42","69","40","64",""
"","gnats traps for indoors","735","0.5384615384615384","","4","1","7","43","11","","29","","","","","37","21","93"
"","how to get rid of fruit flies","655","0.5384615384615384","","4","1","6","12","14","","45","","19","","","47","","41"
"","fruit flies killer","613","0.5384615384615384","","3","1","4","13","9","60","42","36","62","46","26","","",""
"","best fruit fly eliminator","479","0.5384615384615384","","3","4","13","19","18","52","41","82","43","62","","70","30","60"
"","terro fruit fly trap refill liquid only","250","0.5384615384615384","","1","1","90","5","97","2","116","4","18","108","11","95","31","114"
"","raid fruit fly trap","250","0.5384615384615384","","1","2","7","19","","","15","","10","","","1","39",""
"","fruit fly bar","250","0.5384615384615384","","1","4","8","6","13","","","","","26","21","","25",""
"","fruit fly drain","250","0.5384615384615384","","1","11","19","21","15","108","75","","77","35","30","62","55","25"
"","terro liquid fruit fly refill","250","0.5384615384615384","","1","1","","7","86","3","","2","20","67","5","69","42","96"
"","getting rid of fruit flies","250","0.5384615384615384","","1","1","4","21","6","","","","","","","30","13","10"
"","green goblin fruit fly killer","250","0.5384615384615384","","1","9","12","24","10","","","72","77","26","39","25","","87"
"","how to get rid of fruit flies fast","250","0.5384615384615384","","1","1","2","13","","91","29","","21","75","94","35","42","125"
"","kill fruit flies","250","0.5384615384615384","","1","1","4","14","11","47","63","55","37","29","68","43","81","74"
"","kitchen gnat trap","250","0.5384615384615384","","1","1","5","25","21","","","","11","","","36","42",""
"","natural catch fruit fly trap","250","0.5384615384615384","","1","4","9","7","13","","","","34","38","","33","",""
"","natural fruit fly traps for indoors","250","0.5384615384615384","","1","1","4","3","","","17","","16","","","38","","26"
"","ninja fruit fly trap","250","0.5384615384615384","","1","4","1","13","16","","11","","37","","","19","","144"
"","no buzz zone for fruit flies","250","0.5384615384615384","","1","4","10","16","23","48","25","","43","","","47","","29"
"","reusable fruit fly traps for indoors","250","0.5384615384615384","","1","1","4","22","8","81","57","98","27","88","","20","60","25"
"","small fly trap","250","0.5384615384615384","","1","1","9","40","15","","19","","13","","","71","45","115"
"","zendozones fruit fly trap","250","0.5384615384615384","","1","6","9","30","27","","29","","47","36","","106","81","42"
"","fruit fly catchers","250","0.5384615384615384","","1","1","3","8","14","","102","","29","35","","33","52","58"
"","apple fly trap","250","0.5384615384615384","","1","1","9","14","","8","59","","3","76","","5","6","71"
"","apple nat trap","250","0.5384615384615384","","1","1","8","10","","","","13","4","","","3","5",""
"","aunt fannie's flypunch","250","0.5384615384615384","","1","4","7","1","13","","27","45","","33","","","",""
"","aunt fannie's fruit fly punch","250","0.5384615384615384","","1","4","8","1","","14","23","","","12","13","","",""
"","drain fruit fly killer","250","0.5384615384615384","","1","9","11","33","21","42","46","","62","36","85","37","56",""
"","drain fly and fruit fly killer","250","0.5384615384615384","","1","6","10","16","12","","","121","","29","143","24","41","63"
"","eco strong fruit fly eliminator","250","0.5384615384615384","","1","4","15","19","","","","","","42","22","","38","44"
"","ecostrong drain and fruit fly","250","0.5384615384615384","","1","10","13","44","17","","","","27","46","35","","","15"
"","eliminate gnats and fruit flies","250","0.5384615384615384","","1","1","5","33","6","","25","","23","","","39","",""
"","fly trap indoor housefly","250","0.5384615384615384","","1","8","15","43","38","","3","","28","","","106","30",""
"","food fly killer","250","0.5384615384615384","","1","1","2","23","6","27","84","60","144","45","58","16","",""
"","food fly trap indoor","250","0.5384615384615384","","1","1","6","21","8","29","18","","","","","19","48",""
"","fruit flies trap kitchen","250","0.5384615384615384","","1","1","4","8","13","","38","","35","","","24","48",""
"","fruit fly and gnat catcher","250","0.5384615384615384","","1","1","3","32","","","30","","","119","","18","16","36"
"","fruit fly gnat trap","250","0.5384615384615384","","1","1","4","20","12","","22","","19","59","","28","72","56"
"","fruit fly and gnat traps for indoors","250","0.5384615384615384","","1","1","5","29","12","","19","","34","46","","31","",""
"","fruit fly indoor","250","0.5384615384615384","","1","1","6","9","","49","25","63","14","57","","38","36",""
"","fruit fly instant killer","250","0.5384615384615384","","1","1","8","23","7","","36","","","30","","31","48",""
"","fruit fly killer for drains","250","0.5384615384615384","","1","9","12","39","19","","136","101","64","31","58","38","45","54"
"","fruit fly killer for garbage disposal","250","0.5384615384615384","","1","10","13","30","17","","","","","20","47","28","40",""
"","fruit fly liquid refill","250","0.5384615384615384","","1","3","38","2","43","1","","4","141","47","5","87","126",""
"","fruit fly sink drain killer","250","0.5384615384615384","","1","8","13","26","16","","","87","61","25","55","34","65","43"
"","fruit fly traps for indoors decorative","250","0.5384615384615384","","1","1","11","22","19","","","","12","34","","8","54","116"
"","fruit fly traps for indoors pet safe","250","0.5384615384615384","","1","1","5","9","","","42","","46","31","","","20","15"
"","fruit fly traps for indoors reusable","250","0.5384615384615384","","1","1","7","22","2","","46","","29","","","19","","23"
"","fruit flying insect trap","250","0.5384615384615384","","1","1","5","28","6","","13","","85","24","113","15","74",""
"","drain fly killer","34515","0.46153846153846156","","224","18","51","23","25","","133","103","43","45","37","71","123","92"
"","knit catchers indoor","7002","0.46153846153846156","","46","1","9","16","13","124","35","128","","","","","39",""
"","fruit fly drain treatment","6479","0.46153846153846156","","42","9","29","34","22","102","","","","39","54","50","72","36"
"","nat catcher for indoors","3944","0.46153846153846156","","26","1","11","15","22","","","","126","","","28","40",""
"","terro fruit fly trap refill","3271","0.46153846153846156","","21","1","","4","46","3","","5","28","","11","","86",""
"","gnats trap","1903","0.46153846153846156","","12","2","6","15","12","91","16","132","","","","26","",""
"","indoor gnat trap","1583","0.46153846153846156","","10","1","10","","15","","42","","","","","57","25","27"
"","reusable indoor fly traps gnats","973","0.46153846153846156","","6","2","7","","12","32","38","","","","","21","",""
"","fruitfly killer indoor","714","0.46153846153846156","","5","1","7","15","10","","","","","45","","35","",""
"","terro fly trap refill","630","0.46153846153846156","","4","3","","8","","4","","5","20","","35","","",""
"","drain fly traps","495","0.46153846153846156","","3","1","4","16","","","21","","11","119","","50","68","14"
"","fruit fly fogger","487","0.46153846153846156","","3","4","10","11","5","","25","","","120","38","136","125",""
"","best fruit fly trap","250","0.46153846153846156","","2","2","38","27","26","","","67","20","55","113","50","19","46"
"","gnats traps","250","0.46153846153846156","","2","1","6","10","20","121","22","","","","","26","106",""
"","nats traps for indoors","250","0.46153846153846156","","2","1","6","14","13","","","","","44","","19","",""
"","fruit flies spray","250","0.46153846153846156","","2","6","15","28","12","123","","140","","45","34","65","134","61"
"","fruit fly killer indoors","250","0.46153846153846156","","2","1","3","37","12","47","78","","","42","","28","70",""
"","drain flies trap","250","0.46153846153846156","","2","1","7","17","","","23","","11","","","55","73","12"
"","drain & fruit fly eliminator","250","0.46153846153846156","","2","8","16","41","12","","89","","97","34","","66","58","39"
"","drain and fruit fly eliminator￼","250","0.46153846153846156","","2","9","14","25","16","","60","","56","40","53","49","59","37"
"","drain fruit fly eliminator","250","0.46153846153846156","","2","8","15","37","14","","87","","93","36","68","56","48","23"
"","gnat and fly traps","250","0.46153846153846156","","2","1","5","41","22","90","26","","47","95","","28","114",""
"","gnats fly traps","250","0.46153846153846156","","2","1","24","30","16","","18","","130","","","32","129",""
"","best indoor fruit fly killer","250","0.46153846153846156","","2","1","6","21","7","58","61","72","41","46","91","42","64","82"
"","best thing to get rid of fruit flies","250","0.46153846153846156","","2","1","6","14","10","46","42","92","43","52","58","54","","82"
"","drain and fruit fly killer","250","0.46153846153846156","","2","9","14","29","20","56","127","","104","31","133","43","","52"
"","eliminador de mosquitos de fruta","250","0.46153846153846156","","2","1","2","31","","","","","4","41","44","","51",""
"","fly and nat trap indoor","250","0.46153846153846156","","2","1","10","28","35","","25","","","","","22","",""
"","fly away drain fly killer","250","0.46153846153846156","","2","13","","42","18","","","","","29","30","32","",""
